  auipc	gp,0xffafb
  addi	gp,gp,-2048
  auipc	sp,0xffafb
  addi	sp,sp,-8
  lui	a5,0xffb00
  lui	a4,0xffb00
  addi	a5,a5,32
  addi	a4,a4,100
  bgeu	a5,a4,6044 <_start+0x44>
  addi	a4,a4,-1
  sub	a4,a4,a5
  andi	a4,a4,-4
  addi	a4,a4,4
  add	a4,a4,a5
  sw	zero,0(a5)
  addi	a5,a5,4
  bne	a5,a4,6038 <_start+0x38>
  lui	a5,0xa
  lui	a4,0xb
  mv	a5,a5
  mv	a4,a4
  beq	a5,a4,6094 <_start+0x94>
  lui	a4,0xffb00
  lui	a3,0xffb00
  mv	a4,a4
  addi	a3,a3,32
  bgeu	a4,a3,6094 <_start+0x94>
  addi	a3,a3,-1
  sub	a3,a3,a4
  andi	a3,a3,-4
  addi	a3,a3,4
  add	a3,a3,a5
  lw	a1,0(a5)
  addi	a5,a5,4
  sw	a1,0(a4)
  addi	a4,a4,4
  bne	a5,a3,6080 <_start+0x80>
  lui	s0,0xffb00
  lui	s1,0xffb00
  mv	s0,s0
  mv	s1,s1
  bgeu	s0,s1,60b8 <_start+0xb8>
  lw	a5,0(s0)
  addi	s0,s0,4
  jalr	a5
  bltu	s0,s1,60a8 <_start+0xa8>
  jal	60c0 <main>
  j	60bc <_start+0xbc>
  lui	a5,0x20
  lbu	a5,0(a5)
  addi	sp,sp,-48
  sb	a5,8(sp)
  sw	ra,44(sp)
  sw	s0,40(sp)
  sw	s1,36(sp)
  sw	s2,32(sp)
  sw	s3,28(sp)
  lbu	a5,8(sp)
  fence
  lw	a5,-2040(gp)
  addi	a4,a5,256
  sw	zero,0(a5)
  addi	a5,a5,4
  bne	a4,a5,60f4 <main+0x34>
  lui	a0,0x16b
  addi	a5,a0,-12
  lui	s3,0xffb00
  sw	a5,4(s3)
  lui	s2,0xffb00
  sw	zero,-2000(gp)
  lui	a2,0x1
  li	a1,0
  sw	a0,0(s2)
  sw	zero,-2004(gp)
  sw	zero,-2012(gp)
  sw	zero,-2016(gp)
  jal	6ccc <memset>
  lw	a2,4(s3)
  li	a5,1
  sw	a5,0(a2)
  fence
  lw	a1,4(a2)
  beq	a1,a5,6164 <main+0xa4>
  mv	a1,a5
  addi	a4,a2,4
  li	a3,1
  fence
  lw	a5,0(a4)
  bne	a5,a3,6158 <main+0x98>
  li	a5,2
  beq	a1,a5,6184 <main+0xc4>
  lw	a3,8(a2)
  li	a4,1
  beq	a3,a4,6184 <main+0xc4>
  mv	a1,a5
  addi	a4,a2,8
  j	6154 <main+0x94>
  sb	zero,12(sp)
  lw	a4,-2012(gp)
  lw	a3,-2016(gp)
  li	a2,3
  add	a5,a4,a3
  addi	a5,a5,-1021
  bgeu	a2,a5,61e4 <main+0x124>
  lui	a5,0xffb12
  lw	a1,496(a5)
  lw	a5,504(a5)
  lw	a2,0(s2)
  lui	a0,0xa5104
  addi	a3,a3,1
  sh2add	a2,a4,a2
  slli	a5,a5,0x14
  srli	a5,a5,0x14
  or	a5,a5,a0
  sw	a5,0(a2)
  addi	a4,a4,2
  li	a5,1
  sw	a3,-2016(gp)
  sw	a1,4(a2)
  sw	a4,-2012(gp)
  sb	a5,12(sp)
  addi	a0,sp,8
  jal	65b8 <run_kernel(RuntimeParams const&)>
  lw	a4,-2036(gp)
  li	a5,0
  addi	a4,a4,4
  sw	a5,0(a4)
  lw	a5,0(a4)
  and	zero,zero,a5
  lbu	a5,12(sp)
  beqz	a5,6250 <main+0x190>
  lui	a5,0xffb12
  lw	a1,496(a5)
  lw	a5,504(a5)
  lw	a4,-2012(gp)
  lw	a2,-2016(gp)
  lw	a3,0(s2)
  lui	a0,0xb5104
  slli	a5,a5,0x14
  srli	a5,a5,0x14
  or	a5,a5,a0
  sh2add	a3,a4,a3
  sw	a5,0(a3)
  addi	a4,a4,2
  addi	a5,a2,-1
  sw	a1,4(a3)
  sw	a4,-2012(gp)
  sw	a5,-2016(gp)
  lui	a5,0x20
  lw	ra,44(sp)
  lw	s0,40(sp)
  li	a4,255
  sw	a4,-72(a5)
  lw	s1,36(sp)
  lw	s2,32(sp)
  lw	s3,28(sp)
  li	a0,0
  addi	sp,sp,48
  ret
  lbu	a5,3(a0)
  lbu	a4,2(a0)
  mv	a3,a0
  mul	a4,a4,a5
  zext.b	a4,a4
  addi	a5,a4,-1
  addi	a4,a4,-4
  sltiu	a5,a5,2
  seqz	a4,a4
  or	a0,a5,a4
  beqz	a0,62d8 <ckernel::validate_tensor_shape_tile_dependent_ops_(ckernel::TensorShape const&)+0x5c>
  lbu	a4,0(a3)
  li	a5,16
  li	a0,0
  bltu	a5,a4,62d8 <ckernel::validate_tensor_shape_tile_dependent_ops_(ckernel::TensorShape const&)+0x5c>
  lui	a5,0x10
  addi	a5,a5,278
  srl	a5,a5,a4
  andi	a0,a5,1
  beqz	a0,62d8 <ckernel::validate_tensor_shape_tile_dependent_ops_(ckernel::TensorShape const&)+0x5c>
  lbu	a0,1(a3)
  addi	a0,a0,-16
  seqz	a0,a0
  ret
  li	a4,9
  mv	a5,a0
  beq	a0,a4,6404 <ckernel::unpacker::is_unpacker_format_conversion_supported_fp32_acc(DataFormat, DataFormat, bool)+0x128>
  bltu	a4,a0,6324 <ckernel::unpacker::is_unpacker_format_conversion_supported_fp32_acc(DataFormat, DataFormat, bool)+0x48>
  li	a4,4
  beq	a0,a4,63cc <ckernel::unpacker::is_unpacker_format_conversion_supported_fp32_acc(DataFormat, DataFormat, bool)+0xf0>
  bgeu	a4,a0,6378 <ckernel::unpacker::is_unpacker_format_conversion_supported_fp32_acc(DataFormat, DataFormat, bool)+0x9c>
  addi	a0,a1,-8
  li	a3,8
  seqz	a0,a0
  beq	a5,a3,6374 <ckernel::unpacker::is_unpacker_format_conversion_supported_fp32_acc(DataFormat, DataFormat, bool)+0x98>
  li	a3,5
  bne	a5,a3,6410 <ckernel::unpacker::is_unpacker_format_conversion_supported_fp32_acc(DataFormat, DataFormat, bool)+0x134>
  mv	a0,a2
  beq	a1,a4,6374 <ckernel::unpacker::is_unpacker_format_conversion_supported_fp32_acc(DataFormat, DataFormat, bool)+0x98>
  addi	a1,a1,-5
  seqz	a0,a1
  ret
  li	a4,15
  beq	a0,a4,6410 <ckernel::unpacker::is_unpacker_format_conversion_supported_fp32_acc(DataFormat, DataFormat, bool)+0x134>
  bgeu	a4,a0,639c <ckernel::unpacker::is_unpacker_format_conversion_supported_fp32_acc(DataFormat, DataFormat, bool)+0xc0>
  li	a4,26
  beq	a0,a4,6384 <ckernel::unpacker::is_unpacker_format_conversion_supported_fp32_acc(DataFormat, DataFormat, bool)+0xa8>
  li	a4,30
  beq	a0,a4,6430 <ckernel::unpacker::is_unpacker_format_conversion_supported_fp32_acc(DataFormat, DataFormat, bool)+0x154>
  addi	a5,a0,-24
  addi	a1,a1,-24
  seqz	a1,a1
  seqz	a5,a5
  and	a0,a1,a5
  ret
  li	a4,5
  li	a0,1
  beq	a1,a4,6374 <ckernel::unpacker::is_unpacker_format_conversion_supported_fp32_acc(DataFormat, DataFormat, bool)+0x98>
  beq	a1,a5,6374 <ckernel::unpacker::is_unpacker_format_conversion_supported_fp32_acc(DataFormat, DataFormat, bool)+0x98>
  addi	a1,a1,-4
  seqz	a1,a1
  and	a0,a2,a1
  ret
  beqz	a0,63e8 <ckernel::unpacker::is_unpacker_format_conversion_supported_fp32_acc(DataFormat, DataFormat, bool)+0x10c>
  li	a4,1
  bne	a0,a4,63b4 <ckernel::unpacker::is_unpacker_format_conversion_supported_fp32_acc(DataFormat, DataFormat, bool)+0xd8>
  sub	a5,a5,a1
  addi	a1,a1,-1
  seqz	a5,a5
  seqz	a1,a1
  or	a0,a1,a5
  ret
  li	a4,14
  beq	a0,a4,6358 <ckernel::unpacker::is_unpacker_format_conversion_supported_fp32_acc(DataFormat, DataFormat, bool)+0x7c>
  li	a4,10
  beq	a0,a4,6384 <ckernel::unpacker::is_unpacker_format_conversion_supported_fp32_acc(DataFormat, DataFormat, bool)+0xa8>
  li	a4,11
  bne	a0,a4,6440 <ckernel::unpacker::is_unpacker_format_conversion_supported_fp32_acc(DataFormat, DataFormat, bool)+0x164>
  li	a4,1
  mv	a0,a1
  beq	a1,a4,6374 <ckernel::unpacker::is_unpacker_format_conversion_supported_fp32_acc(DataFormat, DataFormat, bool)+0x98>
  sub	a5,a5,a1
  seqz	a0,a5
  ret
  mv	a0,a2
  beq	a1,a5,6374 <ckernel::unpacker::is_unpacker_format_conversion_supported_fp32_acc(DataFormat, DataFormat, bool)+0x98>
  bltu	a5,a1,6318 <ckernel::unpacker::is_unpacker_format_conversion_supported_fp32_acc(DataFormat, DataFormat, bool)+0x3c>
  beqz	a1,6374 <ckernel::unpacker::is_unpacker_format_conversion_supported_fp32_acc(DataFormat, DataFormat, bool)+0x98>
  addi	a1,a1,-1
  seqz	a0,a1
  ret
  mv	a0,a2
  beq	a1,a4,6374 <ckernel::unpacker::is_unpacker_format_conversion_supported_fp32_acc(DataFormat, DataFormat, bool)+0x98>
  addi	a0,a1,-5
  seqz	a0,a0
  bltu	a4,a1,6374 <ckernel::unpacker::is_unpacker_format_conversion_supported_fp32_acc(DataFormat, DataFormat, bool)+0x98>
  sltiu	a0,a1,2
  ret
  addi	a1,a1,-9
  seqz	a0,a1
  ret
  li	a4,4
  mv	a0,a2
  beq	a1,a4,6374 <ckernel::unpacker::is_unpacker_format_conversion_supported_fp32_acc(DataFormat, DataFormat, bool)+0x98>
  addi	a4,a1,-5
  zext.b	a4,a4
  li	a0,1
