0: blank
32: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/15014346260275227333//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/15014346260275227333//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/15014346260275227333//trisc2/trisc2.elf
31: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/10219641791807597196//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/10219641791807597196//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/10219641791807597196//trisc2/trisc2.elf
29: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_stick_layout_split_rows_multicore/12814696845404297742//ncrisc/ncrisc.elf
30: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/2676799148198763906//brisc/brisc.elf
34: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/2676799148198763906//brisc/brisc.elf
35: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/18346210092060653868//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/18346210092060653868//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/18346210092060653868//trisc2/trisc2.elf
33: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_pad_dims_split_rows_multicore/12704572275984268759//ncrisc/ncrisc.elf
38: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/7949661085278773456//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/7949661085278773456//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/7949661085278773456//trisc2/trisc2.elf
36: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/12489120985696937291//ncrisc/ncrisc.elf
37: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/7380486496289192329//brisc/brisc.elf
40: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/10314369607941993220//ncrisc/ncrisc.elf
42: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/9509445901929898769//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/9509445901929898769//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/9509445901929898769//trisc2/trisc2.elf
39: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/2433419752443570617//ncrisc/ncrisc.elf
41: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10743967845928838880//brisc/brisc.elf
44: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/6566356530317246745//brisc/brisc.elf
43: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/1241577375559117362//ncrisc/ncrisc.elf
46: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_update_cache_interleaved_start_id/16667417274418124773//brisc/brisc.elf
47: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/update_cache/2870651697114252633//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/update_cache/2870651697114252633//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/update_cache/2870651697114252633//trisc2/trisc2.elf
45: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_update_cache_interleaved_start_id/13201032512568027040//ncrisc/ncrisc.elf
48: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_decode_all/3100992339140405389//ncrisc/ncrisc.elf
49: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_decode_all/14127611035532540207//brisc/brisc.elf
50: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa_flash_decode/12795142821717420951//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa_flash_decode/12795142821717420951//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa_flash_decode/12795142821717420951//trisc2/trisc2.elf
52: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_sharded/13007485448125072559//brisc/brisc.elf
51: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_sharded_blocks_interleaved_start_id/13101443081125576147//ncrisc/ncrisc.elf
53: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/10822582715471296246//ncrisc/ncrisc.elf
54: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/4098531762217460053//brisc/brisc.elf
56: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13857468269461502423//brisc/brisc.elf
55: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/13607938618203246230//ncrisc/ncrisc.elf
57: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/15765526961662046461//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/15765526961662046461//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/15765526961662046461//trisc2/trisc2.elf
59: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/2783742652466924626//brisc/brisc.elf
58: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/17215111945527819541//ncrisc/ncrisc.elf
62: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4081956258556230717//brisc/brisc.elf
60: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/1705765974841199329//ncrisc/ncrisc.elf
61: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/10314369607941993220//ncrisc/ncrisc.elf
63: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/1852271662572568516//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/1852271662572568516//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/1852271662572568516//trisc2/trisc2.elf
65: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/fill_pad_writer/4330863680660601343//brisc/brisc.elf
64: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/fill_pad_reader/15137202753064948541//ncrisc/ncrisc.elf
66: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/fill_pad_compute/2194645469348475033//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/fill_pad_compute/2194645469348475033//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/fill_pad_compute/2194645469348475033//trisc2/trisc2.elf
67: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_create_index_tensor/17890302596730141996//ncrisc/ncrisc.elf
68: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_binary_interleaved/9601150953181305022//brisc/brisc.elf
69: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/topk/14506687320216734976//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/topk/14506687320216734976//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/topk/14506687320216734976//trisc2/trisc2.elf
70: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/17215111945527819541//ncrisc/ncrisc.elf
71: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/2783742652466924626//brisc/brisc.elf
72: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/16465541788802125439//ncrisc/ncrisc.elf
73: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/4739542857647751216//brisc/brisc.elf
75: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary/12187547658731648194//brisc/brisc.elf
74: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary/5878190035030112435//ncrisc/ncrisc.elf
76: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_sfpu/13644846599021021654//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_sfpu/13644846599021021654//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_sfpu/13644846599021021654//trisc2/trisc2.elf
78: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary/12187547658731648194//brisc/brisc.elf
77: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary/5878190035030112435//ncrisc/ncrisc.elf
79: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_sfpu/18167454328131616191//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_sfpu/18167454328131616191//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_sfpu/18167454328131616191//trisc2/trisc2.elf
81: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_stick_layout_split_rows_multicore/5751960510600935517//brisc/brisc.elf
80: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_start_id/2574686715783106158//ncrisc/ncrisc.elf
82: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/2301157469488449614//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/2301157469488449614//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/2301157469488449614//trisc2/trisc2.elf
84: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_stick_layout_split_rows_multicore/9173257943057398017//brisc/brisc.elf
83: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_start_id/11020353974347469526//ncrisc/ncrisc.elf
85: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/6844706171921768983//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/6844706171921768983//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/6844706171921768983//trisc2/trisc2.elf
87: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_stick_layout_split_rows_multicore/18278028868306328208//brisc/brisc.elf
86: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_start_id/2574686715783106158//ncrisc/ncrisc.elf
88: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/14578971388359763216//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/14578971388359763216//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/14578971388359763216//trisc2/trisc2.elf
90: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_scatter/1338590334568534558//brisc/brisc.elf
89: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_scatter/7189060216236408600//ncrisc/ncrisc.elf
93: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/18346210092060653868//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/18346210092060653868//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/18346210092060653868//trisc2/trisc2.elf
92: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/2676799148198763906//brisc/brisc.elf
91: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_pad_dims_split_rows_multicore/12704572275984268759//ncrisc/ncrisc.elf
94: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_wh_multicore/10645115791239626881//ncrisc/ncrisc.elf
95: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_stick_layout_wh_multicore/7433459947958177644//brisc/brisc.elf
96: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize_wh/6988587197356479615//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize_wh/6988587197356479615//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize_wh/6988587197356479615//trisc2/trisc2.elf
97: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/repeat_higher_dim_rm_interleaved/7634955477051109278//ncrisc/ncrisc.elf
99: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/2676799148198763906//brisc/brisc.elf
98: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_pad_dims_split_rows_multicore/2706286495316668155//ncrisc/ncrisc.elf
100: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/2875206664596669079//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/2875206664596669079//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/2875206664596669079//trisc2/trisc2.elf
103: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13389039487792287289//brisc/brisc.elf
102: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/3166623456197047407//ncrisc/ncrisc.elf
104: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8890527654811339050//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8890527654811339050//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8890527654811339050//trisc2/trisc2.elf
101: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/12505223071787015266//ncrisc/ncrisc.elf
106: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_interleaved_no_bcast/16400208618539854408//brisc/brisc.elf
105: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved_no_bcast/12468861552407572946//ncrisc/ncrisc.elf
107: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_sfpu_no_bcast/16223842657402798069//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_sfpu_no_bcast/16223842657402798069//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_sfpu_no_bcast/16223842657402798069//trisc2/trisc2.elf
110: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3321047531545599472//brisc/brisc.elf
108: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/15255147019072523450//ncrisc/ncrisc.elf
111: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/4104769206708038757//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/4104769206708038757//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/4104769206708038757//trisc2/trisc2.elf
109: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/8297300149365217933//ncrisc/ncrisc.elf
113: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/2676799148198763906//brisc/brisc.elf
112: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_transpose_wh_interleaved_start_id/8588736712892337543//ncrisc/ncrisc.elf
114: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/transpose_wh/17268513328704141936//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/transpose_wh/17268513328704141936//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/transpose_wh/17268513328704141936//trisc2/trisc2.elf
115: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_reshape_tiled/8353419018363182223//ncrisc/ncrisc.elf
116: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_reshape_tiled/6043952752717553493//brisc/brisc.elf
118: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_interleaved_no_bcast/8683636522519682017//brisc/brisc.elf
117: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved_scalar_bcast/11127691096504653354//ncrisc/ncrisc.elf
119: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_sfpu_scalar_bcast/4622043428211423789//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_sfpu_scalar_bcast/4622043428211423789//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_sfpu_scalar_bcast/4622043428211423789//trisc2/trisc2.elf
120: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/fill_pad_reader/8105582294472006379//ncrisc/ncrisc.elf
121: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/fill_pad_writer/7690569080753404681//brisc/brisc.elf
122: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/fill_pad_compute/10132337897900387159//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/fill_pad_compute/10132337897900387159//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/fill_pad_compute/10132337897900387159//trisc2/trisc2.elf
