0: blank
2: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/cq_dispatch/581480944475675022//brisc/brisc.elf
1: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/cq_prefetch/2966195476235857027//brisc/brisc.elf
3: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/cq_dispatch_subordinate/17245122056255251242//ncrisc/ncrisc.elf
4: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/cq_dispatch_subordinate_compute/597574384389922083//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/cq_dispatch_subordinate_compute/597574384389922083//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/cq_dispatch_subordinate_compute/597574384389922083//trisc2/trisc2.elf
6: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/cq_realtime_profiler_push/10021216421622248863//ncrisc/ncrisc.elf
5: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/cq_realtime_profiler/5484038940728671608//brisc/brisc.elf
7: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_pad_multicore_both_dims/13716015569571408290//ncrisc/ncrisc.elf
8: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_wh/6392063585001012986//brisc/brisc.elf
9: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/15653137607606064544//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/15653137607606064544//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/15653137607606064544//trisc2/trisc2.elf
13: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/14562789048620121225//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/14562789048620121225//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/14562789048620121225//trisc2/trisc2.elf
15: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/15158602411743353788//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/15158602411743353788//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/15158602411743353788//trisc2/trisc2.elf
14: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/11337355191902633115//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/11337355191902633115//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/11337355191902633115//trisc2/trisc2.elf
12: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/10409033672101672134//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/10409033672101672134//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/10409033672101672134//trisc2/trisc2.elf
11: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_wh/4403117805455365238//brisc/brisc.elf
10: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_pad_multicore_both_dims/11023091045676464773//ncrisc/ncrisc.elf
20: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/327655495897254583//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/327655495897254583//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/327655495897254583//trisc2/trisc2.elf
19: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/14998571266698880947//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/14998571266698880947//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/14998571266698880947//trisc2/trisc2.elf
21: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/10133174032455965243//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/10133174032455965243//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/10133174032455965243//trisc2/trisc2.elf
