0: blank
3: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_dispatch_subordinate/10342351739256690991//ncrisc/ncrisc.elf
4: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_dispatch_subordinate_compute/2023933249374460934//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_dispatch_subordinate_compute/2023933249374460934//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_dispatch_subordinate_compute/2023933249374460934//trisc2/trisc2.elf
2: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_dispatch/330420916551592669//brisc/brisc.elf
1: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_prefetch/10633636829541417288//brisc/brisc.elf
6: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_realtime_profiler_push/10865951663295598914//ncrisc/ncrisc.elf
5: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_realtime_profiler/12098549944670442954//brisc/brisc.elf
8: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/7379333745601169978//brisc/brisc.elf
7: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/3717720303133636370//ncrisc/ncrisc.elf
9: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/4010850013906939816//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/4010850013906939816//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/4010850013906939816//trisc2/trisc2.elf
15: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/1144825568003846594//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/1144825568003846594//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/1144825568003846594//trisc2/trisc2.elf
13: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/1148200242572074171//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/1148200242572074171//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/1148200242572074171//trisc2/trisc2.elf
14: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/10393832845398695768//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/10393832845398695768//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/10393832845398695768//trisc2/trisc2.elf
12: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/12340258475148979479//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/12340258475148979479//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/12340258475148979479//trisc2/trisc2.elf
