0: blank
3: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/cq_dispatch_subordinate/13798525475515097440//ncrisc/ncrisc.elf
2: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/cq_dispatch/16714926321672139788//brisc/brisc.elf
4: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/cq_dispatch_subordinate_compute/17945861030774346391//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/cq_dispatch_subordinate_compute/17945861030774346391//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/cq_dispatch_subordinate_compute/17945861030774346391//trisc2/trisc2.elf
1: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/cq_prefetch/14013522447988826312//brisc/brisc.elf
5: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/cq_realtime_profiler/5334057290150217801//brisc/brisc.elf
6: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/cq_realtime_profiler_push/4726539545635997935//ncrisc/ncrisc.elf
8: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/14742321449092192128//brisc/brisc.elf
7: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/15931785258896070698//ncrisc/ncrisc.elf
9: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/12801431362737029326//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/12801431362737029326//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/12801431362737029326//trisc2/trisc2.elf
11: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/14926372106962596812//brisc/brisc.elf
10: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/2101984853035180652//ncrisc/ncrisc.elf
14: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17542664785882599639//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17542664785882599639//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17542664785882599639//trisc2/trisc2.elf
13: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/3958556839138303117//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/3958556839138303117//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/3958556839138303117//trisc2/trisc2.elf
12: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/4368275308755286602//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/4368275308755286602//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/4368275308755286602//trisc2/trisc2.elf
15: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/11138439842751408981//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/11138439842751408981//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/11138439842751408981//trisc2/trisc2.elf
16: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_stick_layout_split_rows_multicore/2744508911464993601//ncrisc/ncrisc.elf
17: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11929898091309924983//brisc/brisc.elf
19: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/11632617620187034613//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/11632617620187034613//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/11632617620187034613//trisc2/trisc2.elf
18: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/2609213625791193008//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/2609213625791193008//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/2609213625791193008//trisc2/trisc2.elf
21: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/10474727960781980021//brisc/brisc.elf
20: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/11972905672947116809//ncrisc/ncrisc.elf
25: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/12061548150196756692//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/12061548150196756692//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/12061548150196756692//trisc2/trisc2.elf
22: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/16049142266287734215//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/16049142266287734215//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/16049142266287734215//trisc2/trisc2.elf
23: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/5923056403624553367//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/5923056403624553367//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/5923056403624553367//trisc2/trisc2.elf
24: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/16426833980783462983//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/16426833980783462983//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/16426833980783462983//trisc2/trisc2.elf
29: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/16517985029130153104//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/16517985029130153104//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/16517985029130153104//trisc2/trisc2.elf
27: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/13269925235526350687//brisc/brisc.elf
31: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/2649666212204992000//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/2649666212204992000//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/2649666212204992000//trisc2/trisc2.elf
26: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/1421563243005453874//ncrisc/ncrisc.elf
30: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/15431668991478581657//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/15431668991478581657//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/15431668991478581657//trisc2/trisc2.elf
28: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/2794490835254164518//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/2794490835254164518//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/2794490835254164518//trisc2/trisc2.elf
33: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11929898091309924983//brisc/brisc.elf
32: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_dims_split_rows_multicore/4999634881887446248//ncrisc/ncrisc.elf
34: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/8532069463024971668//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/8532069463024971668//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/8532069463024971668//trisc2/trisc2.elf
36: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11929898091309924983//brisc/brisc.elf
35: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_dims_split_rows_multicore/8183811572447197767//ncrisc/ncrisc.elf
37: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/6041380182842952607//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/6041380182842952607//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/6041380182842952607//trisc2/trisc2.elf
38: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/9105908387508449199//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/9105908387508449199//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/9105908387508449199//trisc2/trisc2.elf
40: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/12804824368109523207//brisc/brisc.elf
39: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_dims_split_rows_multicore/8215383469939114165//ncrisc/ncrisc.elf
41: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/5507835979486418267//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/5507835979486418267//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/5507835979486418267//trisc2/trisc2.elf
43: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11929898091309924983//brisc/brisc.elf
42: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_dims_split_rows_multicore/5081292015964014296//ncrisc/ncrisc.elf
44: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/18310058049546740036//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/18310058049546740036//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/18310058049546740036//trisc2/trisc2.elf
47: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/2794490835254164518//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/2794490835254164518//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/2794490835254164518//trisc2/trisc2.elf
48: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/2632210395693949074//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/2632210395693949074//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/2632210395693949074//trisc2/trisc2.elf
46: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/5369220511599379001//brisc/brisc.elf
45: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/3019533757078648136//ncrisc/ncrisc.elf
50: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/6989472917529485172//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/6989472917529485172//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/6989472917529485172//trisc2/trisc2.elf
49: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/5937734926368084866//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/5937734926368084866//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/5937734926368084866//trisc2/trisc2.elf
52: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11929898091309924983//brisc/brisc.elf
51: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_dims_split_rows_multicore/8183811572447197767//ncrisc/ncrisc.elf
