0: blank
13: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/10219641791807597196//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/10219641791807597196//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/10219641791807597196//trisc2/trisc2.elf
16: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/2676799148198763906//brisc/brisc.elf
17: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/18346210092060653868//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/18346210092060653868//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/18346210092060653868//trisc2/trisc2.elf
15: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_stick_layout_split_rows_multicore/3749340047657740047//ncrisc/ncrisc.elf
23: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/7944800210591384484//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/7944800210591384484//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/7944800210591384484//trisc2/trisc2.elf
21: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/8659028373771622489//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/8659028373771622489//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/8659028373771622489//trisc2/trisc2.elf
20: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/16780887828213545273//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/16780887828213545273//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/16780887828213545273//trisc2/trisc2.elf
19: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_wh/13997431203269834909//brisc/brisc.elf
22: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/4602428943708997233//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/4602428943708997233//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/4602428943708997233//trisc2/trisc2.elf
18: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_pad_multicore_both_dims/4398520972048430409//ncrisc/ncrisc.elf
29: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/15700243974033085392//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/15700243974033085392//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/15700243974033085392//trisc2/trisc2.elf
27: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/17667619251587398963//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/17667619251587398963//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/17667619251587398963//trisc2/trisc2.elf
28: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/12287627458266371206//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/12287627458266371206//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/12287627458266371206//trisc2/trisc2.elf
25: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_wh/17537860098775018230//brisc/brisc.elf
26: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/17582283921617183774//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/17582283921617183774//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/17582283921617183774//trisc2/trisc2.elf
24: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_pad_multicore_both_dims/6339041851901695062//ncrisc/ncrisc.elf
32: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/16582897826480149554//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/16582897826480149554//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/16582897826480149554//trisc2/trisc2.elf
30: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_pad_multicore_both_dims/3597220122545052137//ncrisc/ncrisc.elf
31: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_wh/10472069491670070216//brisc/brisc.elf
34: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_wh/2889363781229362118//brisc/brisc.elf
33: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_pad_multicore_both_dims/17922018751558398519//ncrisc/ncrisc.elf
35: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/11947193072132911605//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/11947193072132911605//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/11947193072132911605//trisc2/trisc2.elf
37: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/7380486496289192329//brisc/brisc.elf
36: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/12489120985696937291//ncrisc/ncrisc.elf
38: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/7949661085278773456//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/7949661085278773456//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/7949661085278773456//trisc2/trisc2.elf
40: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/619711439695776967//ncrisc/ncrisc.elf
42: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/11595062391440794811//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/11595062391440794811//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/11595062391440794811//trisc2/trisc2.elf
41: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3279446656843163903//brisc/brisc.elf
39: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/3317086112749907287//ncrisc/ncrisc.elf
44: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/4171140269790246431//brisc/brisc.elf
43: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/13228037686311197084//ncrisc/ncrisc.elf
45: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_fill_cache_interleaved/12348103448270580312//ncrisc/ncrisc.elf
46: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_fill_cache_interleaved/5096516532552128860//brisc/brisc.elf
48: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_interleaved/1556692862094882826//brisc/brisc.elf
49: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/16312562666906320151//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/16312562666906320151//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/16312562666906320151//trisc2/trisc2.elf
47: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved/146678016870670303//ncrisc/ncrisc.elf
51: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/13464988134722324501//brisc/brisc.elf
50: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_tm_tile_layout_nlp_concat_heads/7810682512407278394//ncrisc/ncrisc.elf
53: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/3734726259930976463//ncrisc/ncrisc.elf
52: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/12176987737407161835//ncrisc/ncrisc.elf
55: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/14203493256522405141//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/14203493256522405141//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/14203493256522405141//trisc2/trisc2.elf
54: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17722593648246773012//brisc/brisc.elf
61: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/10651800089257999943//ncrisc/ncrisc.elf
59: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/15626597908184510634//ncrisc/ncrisc.elf
60: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5595584574189741349//brisc/brisc.elf
62: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6504675124031444925//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6504675124031444925//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6504675124031444925//trisc2/trisc2.elf
58: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/14775210847491809154//brisc/brisc.elf
56: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/7593979764031494538//ncrisc/ncrisc.elf
57: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16282247380762275389//brisc/brisc.elf
63: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/fill_pad_reader/7856819757492547219//ncrisc/ncrisc.elf
65: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/fill_pad_compute/4212232589303264431//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/fill_pad_compute/4212232589303264431//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/fill_pad_compute/4212232589303264431//trisc2/trisc2.elf
64: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/fill_pad_writer/4744792169030972051//brisc/brisc.elf
67: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_binary_interleaved/13570886540591842433//brisc/brisc.elf
66: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_create_index_tensor/14521208280837562605//ncrisc/ncrisc.elf
68: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/topk/18199707444700532996//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/topk/18199707444700532996//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/topk/18199707444700532996//trisc2/trisc2.elf
69: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/17215111945527819541//ncrisc/ncrisc.elf
70: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/2783742652466924626//brisc/brisc.elf
72: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/4739542857647751216//brisc/brisc.elf
71: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/16465541788802125439//ncrisc/ncrisc.elf
74: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary/12187547658731648194//brisc/brisc.elf
73: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary/5878190035030112435//ncrisc/ncrisc.elf
75: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_sfpu/13644846599021021654//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_sfpu/13644846599021021654//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_sfpu/13644846599021021654//trisc2/trisc2.elf
77: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary/12187547658731648194//brisc/brisc.elf
76: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary/5878190035030112435//ncrisc/ncrisc.elf
78: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_sfpu/18167454328131616191//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_sfpu/18167454328131616191//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_sfpu/18167454328131616191//trisc2/trisc2.elf
80: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_stick_layout_split_rows_multicore/5751960510600935517//brisc/brisc.elf
79: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_start_id/2574686715783106158//ncrisc/ncrisc.elf
81: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/2301157469488449614//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/2301157469488449614//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/2301157469488449614//trisc2/trisc2.elf
83: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_stick_layout_split_rows_multicore/9173257943057398017//brisc/brisc.elf
82: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_start_id/11020353974347469526//ncrisc/ncrisc.elf
84: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/6844706171921768983//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/6844706171921768983//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/6844706171921768983//trisc2/trisc2.elf
85: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_start_id/2574686715783106158//ncrisc/ncrisc.elf
86: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_stick_layout_split_rows_multicore/18278028868306328208//brisc/brisc.elf
87: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/14578971388359763216//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/14578971388359763216//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize/14578971388359763216//trisc2/trisc2.elf
89: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_scatter/4812167159769138582//brisc/brisc.elf
88: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_scatter/2376530585506111754//ncrisc/ncrisc.elf
90: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_pad_dims_split_rows_multicore/12704572275984268759//ncrisc/ncrisc.elf
91: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/2676799148198763906//brisc/brisc.elf
92: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/18346210092060653868//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/18346210092060653868//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/18346210092060653868//trisc2/trisc2.elf
94: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_stick_layout_wh_multicore/2801022272740970375//brisc/brisc.elf
93: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_wh_multicore/14889734579877932981//ncrisc/ncrisc.elf
95: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize_wh/17895823292792393146//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize_wh/17895823292792393146//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/untilize_wh/17895823292792393146//trisc2/trisc2.elf
96: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/repeat_higher_dim_rm_interleaved/14636394772802167390//ncrisc/ncrisc.elf
100: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/555983704131142531//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/555983704131142531//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/555983704131142531//trisc2/trisc2.elf
98: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/2676799148198763906//brisc/brisc.elf
97: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_pad_dims_split_rows_multicore/2706286495316668155//ncrisc/ncrisc.elf
99: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/7495128955760258912//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/7495128955760258912//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/7495128955760258912//trisc2/trisc2.elf
103: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8713880246736693398//brisc/brisc.elf
102: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/6358330573413270427//ncrisc/ncrisc.elf
101: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/7054034495848993185//ncrisc/ncrisc.elf
104: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6446218015692541147//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6446218015692541147//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6446218015692541147//trisc2/trisc2.elf
106: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/2783742652466924626//brisc/brisc.elf
105: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/18347238098060464174//ncrisc/ncrisc.elf
108: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/2783742652466924626//brisc/brisc.elf
107: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/18347238098060464174//ncrisc/ncrisc.elf
110: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_interleaved_no_bcast/16400208618539854408//brisc/brisc.elf
109: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved_no_bcast/12468861552407572946//ncrisc/ncrisc.elf
111: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_sfpu_no_bcast/16223842657402798069//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_sfpu_no_bcast/16223842657402798069//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_sfpu_no_bcast/16223842657402798069//trisc2/trisc2.elf
114: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/2641683889264978984//brisc/brisc.elf
112: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/3175642755349667702//ncrisc/ncrisc.elf
113: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/2374174282542619314//ncrisc/ncrisc.elf
115: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/1953419047537696707//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/1953419047537696707//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/1953419047537696707//trisc2/trisc2.elf
116: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_transpose_wh_interleaved_start_id/8588736712892337543//ncrisc/ncrisc.elf
117: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/2676799148198763906//brisc/brisc.elf
118: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/transpose_wh/17268513328704141936//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/transpose_wh/17268513328704141936//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/transpose_wh/17268513328704141936//trisc2/trisc2.elf
120: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_reshape_tiled/334601900565036171//brisc/brisc.elf
119: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_reshape_tiled/16557819227270176940//ncrisc/ncrisc.elf
122: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_interleaved_no_bcast/8683636522519682017//brisc/brisc.elf
121: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved_col_bcast/1339499940123624245//ncrisc/ncrisc.elf
123: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_sfpu_col_bcast/14722081023622609045//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_sfpu_col_bcast/14722081023622609045//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_sfpu_col_bcast/14722081023622609045//trisc2/trisc2.elf
125: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/fill_pad_writer/13225780452870336118//brisc/brisc.elf
