0: blank
3: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/cq_dispatch_subordinate/18011124470568523497//ncrisc/ncrisc.elf
1: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/cq_prefetch/1373805919332364315//brisc/brisc.elf
4: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/cq_dispatch_subordinate_compute/11764420024036586270//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/cq_dispatch_subordinate_compute/11764420024036586270//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/cq_dispatch_subordinate_compute/11764420024036586270//trisc2/trisc2.elf
2: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/cq_dispatch/13677850605353724880//brisc/brisc.elf
6: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/cq_realtime_profiler_push/8605893812629860320//ncrisc/ncrisc.elf
5: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/cq_realtime_profiler/9578234948230982210//brisc/brisc.elf
8: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_sharded/13007485448125072559//brisc/brisc.elf
7: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_sharded_blocks_interleaved_start_id/8668835496206075442//ncrisc/ncrisc.elf
15: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm_sharded/13036556579898381992//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm_sharded/13036556579898381992//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm_sharded/13036556579898381992//trisc2/trisc2.elf
14: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm_sharded/1173348979810278630//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm_sharded/1173348979810278630//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm_sharded/1173348979810278630//trisc2/trisc2.elf
13: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_sharded_ln/12891139540350209426//ncrisc/ncrisc.elf
12: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_sharded_ln/15104881233439234915//ncrisc/ncrisc.elf
11: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_mcast_receiver_unary_sharded_ln/16265891373370072284//brisc/brisc.elf
9: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_mcast_sender_unary_sharded_ln/9035486399466156139//brisc/brisc.elf
10: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_mcast_receiver_unary_sharded_ln/4520164003714547584//brisc/brisc.elf
17: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/2955364815293762021//brisc/brisc.elf
16: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/81263780817777175//ncrisc/ncrisc.elf
18: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/7803562040920632424//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/7803562040920632424//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/7803562040920632424//trisc2/trisc2.elf
20: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_sharded_blocks_interleaved_start_id/9938404837839290136//brisc/brisc.elf
19: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_sharded/16526858181687408172//ncrisc/ncrisc.elf
22: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/13102600106952467341//brisc/brisc.elf
21: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/289144043995876747//ncrisc/ncrisc.elf
24: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_stick_layout_split_rows_multi_core/1334625340201017408//brisc/brisc.elf
