0: blank
3: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/cq_dispatch_subordinate/13392247792688184052//ncrisc/ncrisc.elf
4: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/cq_dispatch_subordinate_compute/4696588894896010865//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/cq_dispatch_subordinate_compute/4696588894896010865//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/cq_dispatch_subordinate_compute/4696588894896010865//trisc2/trisc2.elf
2: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/cq_dispatch/1544018528347719951//brisc/brisc.elf
1: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/cq_prefetch/4096045535912070819//brisc/brisc.elf
5: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/cq_realtime_profiler/10741571207678838732//brisc/brisc.elf
6: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/cq_realtime_profiler_push/17577504865290281953//ncrisc/ncrisc.elf
8: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/8585423948295452111//brisc/brisc.elf
7: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_stick_layout_split_rows_multicore/7956899980730971997//ncrisc/ncrisc.elf
9: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/14363734925087617022//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/14363734925087617022//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/14363734925087617022//trisc2/trisc2.elf
10: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/3841890630488640477//ncrisc/ncrisc.elf
11: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/5094948405921017904//brisc/brisc.elf
13: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/2388126154424888512//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/2388126154424888512//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/2388126154424888512//trisc2/trisc2.elf
12: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/16166674459453621249//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/16166674459453621249//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/16166674459453621249//trisc2/trisc2.elf
15: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/8585423948295452111//brisc/brisc.elf
14: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_stick_layout_split_rows_multicore/11050240256063479462//ncrisc/ncrisc.elf
16: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/1557052437449088881//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/1557052437449088881//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/1557052437449088881//trisc2/trisc2.elf
18: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/5094948405921017904//brisc/brisc.elf
17: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/3841890630488640477//ncrisc/ncrisc.elf
20: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/269809169129149763//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/269809169129149763//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/269809169129149763//trisc2/trisc2.elf
19: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/9463562370474253581//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/9463562370474253581//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/9463562370474253581//trisc2/trisc2.elf
22: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/10113297340819904514//brisc/brisc.elf
21: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/7904229169606632600//ncrisc/ncrisc.elf
23: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/18271415911357402931//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/18271415911357402931//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/18271415911357402931//trisc2/trisc2.elf
24: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/7153362723810830932//ncrisc/ncrisc.elf
