0: blank
3: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/cq_dispatch_subordinate/10070583420082679531//ncrisc/ncrisc.elf
4: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/cq_dispatch_subordinate_compute/15248965044383437238//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/cq_dispatch_subordinate_compute/15248965044383437238//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/cq_dispatch_subordinate_compute/15248965044383437238//trisc2/trisc2.elf
2: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/cq_dispatch/18419177385564171213//brisc/brisc.elf
1: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/cq_prefetch/13534984289412585803//brisc/brisc.elf
6: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/cq_realtime_profiler_push/11728951430118732546//ncrisc/ncrisc.elf
5: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/cq_realtime_profiler/2712661887526619084//brisc/brisc.elf
8: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id_wh/11346980580403569839//brisc/brisc.elf
7: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_pad_multicore_both_dims/14640570353567985803//ncrisc/ncrisc.elf
9: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/4673454477391720370//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/4673454477391720370//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/4673454477391720370//trisc2/trisc2.elf
10: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_start_id/17806371729832082803//ncrisc/ncrisc.elf
11: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/16509045272850953275//brisc/brisc.elf
12: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/576663426851880043//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/576663426851880043//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/576663426851880043//trisc2/trisc2.elf
14: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/9322345387345124927//brisc/brisc.elf
13: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_stick_layout_split_rows_multicore/18386819539542272651//ncrisc/ncrisc.elf
15: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/16963515448103149627//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/16963515448103149627//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/16963515448103149627//trisc2/trisc2.elf
17: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/16509045272850953275//brisc/brisc.elf
16: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_start_id/17806371729832082803//ncrisc/ncrisc.elf
