0: blank
2: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/cq_dispatch/17461637501172934662//idle_erisc/idle_erisc.elf
1: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/cq_prefetch/11054434847811904062//idle_erisc/idle_erisc.elf
3: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/cq_dispatch_subordinate/12030793265311799706//idle_erisc/idle_erisc.elf
5: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/13056139983204377039//brisc/brisc.elf
6: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/8097522391108390664//ncrisc/ncrisc.elf
7: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/5634982760589394950//brisc/brisc.elf
4: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/12816790001384308894//ncrisc/ncrisc.elf
9: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/11525104071503505467//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/11525104071503505467//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/11525104071503505467//trisc2/trisc2.elf
10: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/5212364981538310819//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/5212364981538310819//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/5212364981538310819//trisc2/trisc2.elf
8: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/1353764157444417871//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/1353764157444417871//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/1353764157444417871//trisc2/trisc2.elf
11: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/1088882199642426260//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/1088882199642426260//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/1088882199642426260//trisc2/trisc2.elf
12: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
13: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
14: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/16884746082315401510//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/16884746082315401510//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/16884746082315401510//trisc2/trisc2.elf
15: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/10851780646392488792//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/10851780646392488792//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/10851780646392488792//trisc2/trisc2.elf
16: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_dims_split_rows_multicore/17427299548587316057//ncrisc/ncrisc.elf
17: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
