
dump_configuration.py:
Scope,Name,Value
rtOptions,skip_eth_cores_with_retrain,false
rtOptions,skip_loading_fw,false
rtOptions,system_kernel_dir,/usr/share/tenstorrent/kernels/
rtOptions,target_device,0
rtOptions,test_mode_enabled,false
rtOptions,timeout_duration_for_operations,0s
rtOptions,tracy_mid_run_push,false
rtOptions,use_mesh_graph_descriptor_2_0,false
rtOptions,validate_kernel_binaries,false
rtOptions,visible_devices,
rtOptions,watcher_append,false
rtOptions,watcher_auto_unpause,false
rtOptions,watcher_debug_delay,0
rtOptions,watcher_disabled_features,ETH
rtOptions,watcher_dump_all,false
rtOptions,watcher_enabled,true
rtOptions,watcher_hash,0000000100100
rtOptions,watcher_interval,10000
rtOptions,watcher_noc_sanitize_linked_transaction,false
rtOptions,watcher_noinline,true
rtOptions,watcher_phys_coords,false
rtOptions,watcher_skip_logging,false
rtOptions,watcher_text_start,false
ttnnConfig,cache_path,/home/odjuricic/.cache/ttnn
ttnnConfig,comparison_mode_pcc,0.9999
ttnnConfig,comparison_mode_should_raise_exception,false
ttnnConfig,enable_comparison_mode,false
ttnnConfig,enable_detailed_buffer_report,false
ttnnConfig,enable_detailed_tensor_report,false
ttnnConfig,enable_fast_runtime_mode,true
ttnnConfig,enable_graph_python_stack_traces,false
ttnnConfig,enable_graph_report,false
ttnnConfig,enable_logging,false
ttnnConfig,enable_model_cache,false
ttnnConfig,model_cache_path,/home/odjuricic/.cache/ttnn/models
ttnnConfig,report_name,std::nullopt
ttnnConfig,root_report_path,generated/ttnn/reports
ttnnConfig,throw_exception_on_fallback,false
ttnnConfig,tmp_dir,/tmp/ttnn

check_arc.py:
Dev,Loc,Postcode,Up time,Clock MHz,Heartbeats/s
0,"8-0 (a0,0)",N/A,0:02:56.800000,800,9.987098572477557
1,"8-0 (a0,0)",N/A,0:02:56.700000,800,9.98704669947344
2,"8-0 (a0,0)",N/A,0:02:56.800000,800,9.987143999245665
3,"8-0 (a0,0)",N/A,0:02:56.800000,800,9.98724673990496

check_cb_inactive.py:
  pass

check_eth_status.py:
  pass

check_noc_locations.py:
  pass

device_info.py:
Dev,Tray/Board,Chip,ASIC,Arch,Board,Bus ID,PCI BDF,Unique ID,ARC FW,Postcode
1,Board 0x4123191e002,1,0,blackhole,p150,0x41,0000:41:00.0,0x8246323c0040,19.9.0,N/A
3,Board 0x4123191e011,3,0,blackhole,p150,0xc1,0000:c1:00.0,0x8246323c0220,19.9.0,N/A
0,Board 0x4123191e020,0,0,blackhole,p150,0x01,0000:01:00.0,0x8246323c0400,19.9.0,N/A
2,Board 0x4123191e081,2,0,blackhole,p150,0x42,0000:42:00.0,0x8246323c1020,19.9.0,N/A

device_telemetry.py:
Dev,AI Clk,ARC Clk,ASIC Temp,Board Temp,ETH Live,DDR Status,DDR Speed,ARC Uptime
0,1350 MHz,800 MHz,46.9 C,0.0 C,0x3ED03ED0 (16 live),0x55555555,16000 MT/s,0:02:58
1,1350 MHz,800 MHz,45.0 C,0.0 C,0x3ED03ED0 (16 live),0x55555555,16000 MT/s,0:02:58
2,1350 MHz,800 MHz,46.7 C,0.0 C,0x3ED03ED0 (16 live),0x55555555,16000 MT/s,0:02:58
3,1350 MHz,800 MHz,46.7 C,0.0 C,0x3ED03ED0 (16 live),0x55555555,16000 MT/s,0:02:58

dump_op_mesh.py:
R\C,C0,C1
0,(Device 1)\n657: AllBroadcastDeviceOperation,(Device 3)\n657: AllBroadcastDeviceOperation
1,(Device 2)\n657: AllBroadcastDeviceOperation,(Device 0)\n657: AllBroadcastDeviceOperation

dump_op_window.py:
Op Id,Status,Op Name,Devices
647,,TypecastDeviceOperation,
648,,BinaryNgDeviceOperation,
649,,UntilizeDeviceOperation,
650,,ManualSeedDeviceOperation,
651,,SamplingDeviceOperation,
652,,TypecastDeviceOperation,
653,,FillPadDeviceOperation,
654,,TopKDeviceOperation,
655,,UntilizeWithUnpaddingDeviceOperation,
656,,UntilizeWithUnpaddingDeviceOperation,
657,RUNNING,AllBroadcastDeviceOperation,"0, 1, 2, 3"
658,,ConcatDeviceOperation,
659,,TilizeWithValPaddingDeviceOperation,
660,,AllBroadcastDeviceOperation,
661,,ConcatDeviceOperation,
662,,TilizeWithValPaddingDeviceOperation,
663,,TypecastDeviceOperation,
664,,BinaryNgDeviceOperation,
665,,UntilizeDeviceOperation,
666,,ManualSeedDeviceOperation,
667,,SamplingDeviceOperation,

dump_running_operations.py:
Op Id,Op Name,Op Params,Prev Op Id,Prev Op Name,Prev Op Params,Device Cnt,Core Cnt,Devices,Cores
657,AllBroadcastDeviceOperation (trace id: 1),"Tensor[0]\n  logical_shape: [1, 1, 2, 32]\n  dtype: BFLOAT16\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  alignment: [1]",656,UntilizeWithUnpaddingDeviceOperation,"Tensor[0]\n  logical_shape: [1, 1, 2, 32]\n  dtype: UINT32\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  alignment: [32, 32]",4,4,"0, 1, 2, 3","0:1-2 (0,0)\n1:1-2 (0,0)\n2:1-2 (0,0)\n3:1-2 (0,0)"

check_binary_integrity.py:
  pass

check_core_magic.py:
  pass

check_noc_status.py:
  pass
    Device 0: functional_workers [14-5 (9,3)]: brisc: Skipping: brisc is not halted
    Device 0: functional_workers [15-5 (10,3)]: brisc: Skipping: brisc is not halted
    Device 0: functional_workers [3-7 (2,5)]: brisc: Skipping: brisc is not halted
    Device 0: functional_workers [6-9 (5,7)]: brisc: Skipping: brisc is not halted
    Device 0: functional_workers [16-9 (11,7)]: brisc: Skipping: brisc is not halted
    Device 0: eth [2-1 (e0,2)]: erisc1: Skipping: erisc1 is not halted
    Device 0: eth [16-1 (e0,1)]: erisc1: Skipping: erisc1 is not halted
    Device 1: functional_workers [13-6 (8,4)]: brisc: Skipping: brisc is not halted
    Device 1: functional_workers [2-7 (1,5)]: brisc: Skipping: brisc is not halted
    Device 1: functional_workers [11-8 (6,6)]: brisc: Skipping: brisc is not halted
    Device 1: functional_workers [2-11 (1,9)]: brisc: Skipping: brisc is not halted
    Device 1: functional_workers [13-11 (8,9)]: brisc: Skipping: brisc is not halted
    Device 1: eth [15-1 (e0,3)]: erisc1: Skipping: erisc1 is not halted
    Device 1: eth [2-1 (e0,2)]: erisc0: Skipping: erisc0 is not halted
    Device 2: functional_workers [15-6 (10,4)]: brisc: Skipping: brisc is not halted
    Device 2: eth [2-1 (e0,2)]: erisc1: Skipping: erisc1 is not halted
    Device 3: functional_workers [5-2 (4,0)]: brisc: Skipping: brisc is not halted
    Device 3: functional_workers [11-6 (6,4)]: brisc: Skipping: brisc is not halted
    Device 3: functional_workers [13-7 (8,5)]: brisc: Skipping: brisc is not halted
    Device 3: functional_workers [3-10 (2,8)]: brisc: Skipping: brisc is not halted
    Device 0: functional_workers [16-2 (11,0)]: brisc: Skipping: brisc is not halted
    Device 0: functional_workers [14-5 (9,3)]: brisc: Skipping: brisc is not halted
    Device 0: functional_workers [15-5 (10,3)]: brisc: Skipping: brisc is not halted
    Device 0: functional_workers [3-7 (2,5)]: brisc: Skipping: brisc is not halted
    Device 0: functional_workers [6-9 (5,7)]: brisc: Skipping: brisc is not halted
    Device 0: functional_workers [16-9 (11,7)]: brisc: Skipping: brisc is not halted
    Device 0: functional_workers [5-11 (4,9)]: brisc: Skipping: brisc is not halted
    Device 0: functional_workers [14-11 (9,9)]: brisc: Skipping: brisc is not halted
    Device 0: eth [2-1 (e0,2)]: erisc1: Skipping: erisc1 is not halted
    Device 0: eth [16-1 (e0,1)]: erisc1: Skipping: erisc1 is not halted
    Device 1: functional_workers [2-2 (1,0)]: brisc: Skipping: brisc is not halted
    Device 1: functional_workers [2-5 (1,3)]: brisc: Skipping: brisc is not halted
    Device 1: functional_workers [12-5 (7,3)]: brisc: Skipping: brisc is not halted
    Device 1: functional_workers [13-6 (8,4)]: brisc: Skipping: brisc is not halted
    Device 1: functional_workers [2-7 (1,5)]: brisc: Skipping: brisc is not halted
    Device 1: functional_workers [11-8 (6,6)]: brisc: Skipping: brisc is not halted
    Device 1: functional_workers [2-11 (1,9)]: brisc: Skipping: brisc is not halted
    Device 1: functional_workers [13-11 (8,9)]: brisc: Skipping: brisc is not halted
    Device 1: eth [15-1 (e0,3)]: erisc1: Skipping: erisc1 is not halted
    Device 1: eth [2-1 (e0,2)]: erisc0: Skipping: erisc0 is not halted
    Device 2: functional_workers [1-2 (0,0)]: brisc: Skipping: brisc is not halted
    Device 2: functional_workers [16-2 (11,0)]: brisc: Skipping: brisc is not halted
    Device 2: functional_workers [2-6 (1,4)]: brisc: Skipping: brisc is not halted
    Device 2: functional_workers [15-6 (10,4)]: brisc: Skipping: brisc is not halted
    Device 2: functional_workers [5-7 (4,5)]: brisc: Skipping: brisc is not halted
    Device 2: eth [2-1 (e0,2)]: erisc1: Skipping: erisc1 is not halted
    Device 3: functional_workers [5-2 (4,0)]: brisc: Skipping: brisc is not halted
    Device 3: functional_workers [16-2 (11,0)]: brisc: Skipping: brisc is not halted
    Device 3: functional_workers [1-3 (0,1)]: brisc: Skipping: brisc is not halted
    Device 3: functional_workers [3-4 (2,2)]: brisc: Skipping: brisc is not halted
    Device 3: functional_workers [11-6 (6,4)]: brisc: Skipping: brisc is not halted
    Device 3: functional_workers [13-7 (8,5)]: brisc: Skipping: brisc is not halted
    Device 3: functional_workers [3-10 (2,8)]: brisc: Skipping: brisc is not halted
    Device 3: functional_workers [4-11 (3,9)]: brisc: Skipping: brisc is not halted

dump_callstacks.py:
Dev,Loc,RiscV,Kernel ID,Kernel Name,Subdevice,Go Message,Preload,Waypoint,PC,Kernel Callstack
0,"1-2 (0,0)",brisc,618,broadcast_rm_writer,0,GO,True,NSW,0x1a3a8,\n#0 0x0001A3A8 in kernel_main () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 1935:15
0,"1-2 (0,0)",ncrisc,617,broadcast_rm_reader,0,GO,True,W,0x5dc8,\n#0 0x00005DC8 in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36
0,"16-2 (11,0)",brisc,65,cq_prefetch,0,GO,False,PSW,0x111e8,"\n#0 0x000111E8 in process_stall () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 1428:5\n#1 process_cmd<false, false> () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2118:35\n#2 kernel_main_hd () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2762:41"
0,"16-3 (11,1)",brisc,66,cq_dispatch,0,GO,False,PWW,0xc96c,\n#0 0x0000C96C in stream_wrap_ge () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 988:5\n#1 process_wait () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1032:33\n#2 process_cmd_d () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1277:25\n#3 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1576:44
0,"16-3 (11,1)",trisc0,68,cq_dispatch_subordinate_compute,0,GO,False,K,0xf410,\n#0 0x0000F410 in kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 60:29\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 27:6\n#2 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15
0,"16-3 (11,1)",trisc1,68,cq_dispatch_subordinate_compute,0,GO,False,W,0x71d8,\n#0 0x000071D8 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16
0,"16-3 (11,1)",trisc2,68,cq_dispatch_subordinate_compute,0,GO,False,W,0x7be4,\n#0 0x00007BE4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16
0,"16-3 (11,1)",ncrisc,67,cq_dispatch_subordinate,0,GO,False,WCW,0xebf4,\n#0 0x0000EBF4 in record_realtime_timestamp () at ./tt_metal/impl/dispatch/kernels/realtime_profiler.hpp 89:5\n#1 wait_for_workers () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 247:38
0,"16-11 (11,9)",brisc,85,cq_realtime_profiler,0,GO,False,NRBD,0xa1bc,\n#0 0x0000A1BC in kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler.cpp 121:38\n#1 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20
0,"16-11 (11,9)",ncrisc,86,cq_realtime_profiler_push,0,GO,False,NWBD,0xa9ec,\n#0 0x0000A9EC in kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler_push.cpp 131:94\n#1 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16
0,"10-1 (e0,11)",erisc0,2,fabric_erisc_router,0,GO,False,R,0x10c0c,"\n#0 0x00010C0C in run_sender_channel_step_impl<1, 0, true, false, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 16>, tt::tt_fabric::OutboundReceiverChannelPointers<32>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 32>, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1661:61\n#1 run_sender_channel_step<0, 1, false, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 16, 16>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 32> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::OutboundReceiverChannelPointers<32>, 2, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1762:36\n#2 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<16>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 32> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 32> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 16, 16>, WriteTransactionIdTracker<32, 4, 0, 1, 1> >::tag (19) at offset 141273::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2409:112\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<16>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 32> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 32> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 16, 16>, WriteTransactionIdTracker<32, 4, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2649:38\n#4 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3745:55"
