  auipc	gp,0xffaf6
  addi	a4,a4,4
  sw	a5,0(a4)
  lw	a5,0(a4)
  and	zero,zero,a5
  lbu	a5,12(sp)
  beqz	a5,b24c <main+0x18c>
  lui	a5,0xffb12
  lw	a0,496(a5)
  lw	a4,504(a5)
  lui	a1,0x1
  lw	a3,-2012(gp)
  lw	a2,-2016(gp)
  addi	a6,a1,-1
  lw	a5,0(s2)
  and	a4,a4,a6
  lui	a6,0xb5104
  or	a4,a4,a6
  sh2add	a5,a3,a5
  add	a5,a5,a1
  addi	a3,a3,2
  sw	a4,0(a5)
  sw	a0,4(a5)
  sw	a3,-2012(gp)
  addi	a2,a2,-1
  sw	a2,-2016(gp)
  lui	a5,0x20
  lw	ra,44(sp)
  lw	s0,40(sp)
  li	a4,255
  sw	a4,-68(a5)
  lw	s1,36(sp)
  lw	s2,32(sp)
  lw	s3,28(sp)
  li	a0,0
  addi	sp,sp,48
  ret
  li	a0,1
  ret
  lbu	a5,3(a0)
  lbu	a4,2(a0)
  mv	a3,a0
  mul	a4,a4,a5
  zext.b	a4,a4
  addi	a5,a4,-1
  addi	a4,a4,-4
  sltiu	a5,a5,2
  seqz	a4,a4
  or	a0,a5,a4
  beqz	a0,b2dc <ckernel::validate_tensor_shape_tile_dependent_ops_(ckernel::TensorShape const&)+0x5c>
  lbu	a4,0(a3)
  li	a5,16
  li	a0,0
  bltu	a5,a4,b2dc <ckernel::validate_tensor_shape_tile_dependent_ops_(ckernel::TensorShape const&)+0x5c>
  lui	a5,0x10
  addi	a5,a5,278
  srl	a5,a5,a4
  andi	a0,a5,1
  beqz	a0,b2dc <ckernel::validate_tensor_shape_tile_dependent_ops_(ckernel::TensorShape const&)+0x5c>
  lbu	a0,1(a3)
  addi	a0,a0,-16
  seqz	a0,a0
  ret
  addi	sp,sp,-16
  sb	zero,12(sp)
  lw	a5,-2012(gp)
  lw	a3,-2016(gp)
  li	a2,3
  add	a4,a5,a3
  addi	a4,a4,-1021
  bgeu	a2,a4,b350 <run_kernel(RuntimeParams const&)+0x70>
  lui	a4,0xffb12
  lw	a0,496(a4)
  lw	a2,504(a4)
  lui	a1,0x1
  lui	a4,0xffb00
  addi	a6,a1,-1
  lw	a4,0(a4)
  lui	t3,0xaf7a9
  sh2add	a4,a5,a4
  add	a4,a4,a1
  and	a2,a2,a6
  li	a6,1
  sb	a6,12(sp)
  add	a3,a3,a6
  or	a2,a2,t3
  addi	a5,a5,2
  sw	a3,-2016(gp)
  sw	a5,-2012(gp)
  sw	a2,0(a4)
  sw	a0,4(a4)
  lw	a4,-2036(gp)
  li	a5,0
  addi	a4,a4,4
  sw	a5,0(a4)
  lw	a5,0(a4)
  and	zero,zero,a5
  lw	a4,-2036(gp)
  lw	a5,36(a4)
  zext.b	a5,a5
  bnez	a5,b36c <run_kernel(RuntimeParams const&)+0x8c>
  ttseminit	2,0,2
  sw	zero,-2004(gp)
  ttsetc16	1,0
  lui	a2,0xffe40
  lui	a3,0xb3080
  mv	a2,a2
  addi	a3,a3,220
  sw	a3,0(a2)
  ttstallwait	128,16
  lui	a3,0xb6800
  addi	a3,a3,1
  sw	a3,0(a2)
  lui	a3,0xb6202
  addi	a3,a3,1
  sw	a3,0(a2)
  lui	a3,0xb6404
  addi	a3,a3,1
  sw	a3,0(a2)
  ttsetc16	12,2056
  ttsetc16	28,8
  ttsetc16	47,0
  ttsetc16	13,0
  ttsetc16	29,0
  ttsetc16	48,0
  ttsetc16	14,32896
  ttsetc16	30,9216
  ttsetc16	49,0
  ttsetc16	15,32896
  ttsetc16	31,36872
  ttsetc16	50,0
  addi	a4,a4,8
  mv	a3,a5
  sw	a3,0(a4)
  lw	a3,0(a4)
  and	zero,zero,a3
  lui	a4,0xffb80
  li	a3,2
  sw	a3,0(a4)
  sw	a3,4(a4)
  lui	a3,0x2000
  sw	a3,8(a4)
  sw	a3,12(a4)
  sw	a3,16(a4)
  lui	a1,0x27000
  sw	a1,20(a4)
  sw	a3,24(a4)
  lui	a3,0x27c0c
  sw	a3,28(a4)
  lui	a3,0x27008
  sw	a3,32(a4)
  ttsetc16	7,0
  ttsetrwc	0,0,0,0,0,15
  lw	a4,-2036(gp)
  addi	a4,a4,4
  sw	a5,0(a4)
  lw	a5,0(a4)
  and	zero,zero,a5
  lbu	a5,12(sp)
  beqz	a5,b4b4 <run_kernel(RuntimeParams const&)+0x1d4>
  lui	a5,0xffb12
  lw	a6,496(a5)
  lw	a4,504(a5)
  lui	a0,0x1
  lui	a5,0xffb00
  lw	a3,-2012(gp)
  lw	a1,-2016(gp)
  addi	t3,a0,-1
  lw	a5,0(a5)
  addi	a1,a1,-1
  and	a4,a4,t3
  lui	t3,0xbf7a9
  or	a4,a4,t3
  sh2add	a5,a3,a5
  add	a5,a5,a0
  addi	a3,a3,2
  sw	a4,0(a5)
  sw	a6,4(a5)
  sw	a3,-2012(gp)
  sw	a1,-2016(gp)
  sb	zero,12(sp)
  lw	a5,-2012(gp)
  lw	a3,-2016(gp)
  li	a1,3
  add	a4,a5,a3
  addi	a4,a4,-1021
  bgeu	a1,a4,b520 <run_kernel(RuntimeParams const&)+0x240>
  lui	a4,0xffb12
  lw	a6,496(a4)
  lw	a1,504(a4)
  lui	a0,0x1
  lui	a4,0xffb00
  addi	t3,a0,-1
  lw	a4,0(a4)
  lui	t6,0xaa945
  sh2add	a4,a5,a4
  add	a4,a4,a0
  and	a1,a1,t3
  li	t3,1
  sb	t3,12(sp)
  add	a3,a3,t3
  or	a1,a1,t6
  addi	a5,a5,2
  sw	a3,-2016(gp)
  sw	a5,-2012(gp)
  sw	a1,0(a4)
  sw	a6,4(a4)
  lw	a3,-2004(gp)
  li	a0,4
  lui	a6,0xb2010
  li	t3,1
  ttsemwait	322,2,2
  snez	a4,a3
  slli	a4,a4,0x9
  add	a4,a4,a6
  addi	a1,a6,768
  bnez	a3,b54c <run_kernel(RuntimeParams const&)+0x26c>
  addi	a1,a6,256
  sw	a4,0(a2)
  li	a5,4
  ttmop	1,0,0
  addi	a5,a5,-1
  bnez	a5,b554 <run_kernel(RuntimeParams const&)+0x274>
  ttsetrwc	0,0,0,0,0,4
  addi	a4,a4,64
  bne	a4,a1,b54c <run_kernel(RuntimeParams const&)+0x26c>
  ttstallwait	2,2064
  ttsempost	2
  sub	a4,t3,a3
  ttstallwait	128,2064
  addi	a5,a3,-1
  snez	a5,a5
  slli	a5,a5,0x9
  add	a5,a5,a6
  sw	a5,0(a2)
  addi	a0,a0,-1
  beqz	a0,b5a0 <run_kernel(RuntimeParams const&)+0x2c0>
  mv	a3,a4
  j	b530 <run_kernel(RuntimeParams const&)+0x250>
  lw	a5,-2036(gp)
  addi	a5,a5,4
  sw	a4,-2004(gp)
  sw	zero,-1996(gp)
  sw	a0,0(a5)
  lw	a0,0(a5)
  and	zero,zero,a0
  lbu	a5,12(sp)
  beqz	a5,b614 <run_kernel(RuntimeParams const&)+0x334>
  lui	a5,0xffb12
  lw	a0,496(a5)
  lw	a4,504(a5)
  lui	a1,0x1
  lui	a5,0xffb00
  lw	a3,-2012(gp)
  lw	a2,-2016(gp)
  addi	a6,a1,-1
  lw	a5,0(a5)
  addi	a2,a2,-1
  and	a4,a4,a6
  lui	a6,0xba945
  or	a4,a4,a6
  sh2add	a5,a3,a5
  add	a5,a5,a1
  addi	a3,a3,2
  sw	a4,0(a5)
  sw	a0,4(a5)
  sw	a3,-2012(gp)
  sw	a2,-2016(gp)
  addi	sp,sp,16
  ret
  ret
  ret
  lui	a5,0x20
  lbu	a5,0(a5)
  sb	a5,0(a0)
  lbu	a5,0(a0)
  fence
  ret
  li	t1,15
  mv	a4,a0
  bgeu	t1,a2,b680 <memset+0x44>
  andi	a5,a4,15
  bnez	a5,b6ec <memset+0xb0>
  bnez	a1,b6d4 <memset+0x98>
  andi	a3,a2,-16
  andi	a2,a2,15
  add	a3,a3,a4
  sw	a1,0(a4)
  sw	a1,4(a4)
  sw	a1,8(a4)
  sw	a1,12(a4)
  addi	a4,a4,16
  bltu	a4,a3,b660 <memset+0x24>
  bnez	a2,b680 <memset+0x44>
  ret
  sub	a3,t1,a2
  slli	a3,a3,0x2
  auipc	t0,0x0
  add	a3,a3,t0
  jr	12(a3)
  sb	a1,14(a4)
  sb	a1,13(a4)
  sb	a1,12(a4)
  sb	a1,11(a4)
  sb	a1,10(a4)
  sb	a1,9(a4)
  sb	a1,8(a4)
  sb	a1,7(a4)
  sb	a1,6(a4)
  sb	a1,5(a4)
  sb	a1,4(a4)
  sb	a1,3(a4)
  sb	a1,2(a4)
  sb	a1,1(a4)
  sb	a1,0(a4)
  ret
  zext.b	a1,a1
  slli	a3,a1,0x8
  or	a1,a1,a3
  slli	a3,a1,0x10
  or	a1,a1,a3
  j	b654 <memset+0x18>
  slli	a3,a5,0x2
  auipc	t0,0x0
  add	a3,a3,t0
  mv	t0,ra
  jalr	-96(a3)
  mv	ra,t0
  addi	a5,a5,-16
  sub	a4,a4,a5
  add	a2,a2,a5
  bgeu	t1,a2,b680 <memset+0x44>
  j	b650 <memset+0x14>
