2026-06-05 18:48:19.303 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-06-05 18:48:23.604 | INFO     | ttnn.distributed.ttrun:detect_rankfile_syntax:225 - [tt-run] Open MPI 5.0 detected; rankfile placement uses --map-by rankfile:file=
[1,0]<stderr>: 2026-06-05 18:48:35.741 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,0]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,0]<stderr>: 2026-06-05 18:48:36.817 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,3]<stderr>: 2026-06-05 18:48:39.246 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,3]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,1]<stderr>: 2026-06-05 18:48:39.854 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,1]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,2]<stderr>: 2026-06-05 18:48:40.009 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,2]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,3]<stderr>: 2026-06-05 18:48:40.166 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,1]<stderr>: 2026-06-05 18:48:40.578 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,2]<stderr>: 2026-06-05 18:48:40.672 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,2]<stderr>: 2026-06-05 18:48:40.761 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,2]<stderr>: 2026-06-05 18:48:40.761 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:79 - Opening mesh device...
[1,1]<stderr>: 2026-06-05 18:48:40.762 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,0]<stderr>: 2026-06-05 18:48:40.762 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,1]<stderr>: 2026-06-05 18:48:40.762 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:79 - Opening mesh device...
[1,0]<stderr>: 2026-06-05 18:48:40.763 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:79 - Opening mesh device...
[1,3]<stderr>: 2026-06-05 18:48:40.763 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,3]<stderr>: 2026-06-05 18:48:40.763 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:79 - Opening mesh device...
[1,0]<stderr>:  --- void tt::assert::detail::tt_throw<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, char*>(char const*, int, char const*, char const*, fmt::v11::fstring<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char* const&>::t, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char* const&)
[1,0]<stderr>:  --- tt::tt_fabric::TopologyMapper::build_mapping(tt::Cluster const&)
[1,0]<stderr>:  --- /data/nolenzhao/tt-blaze/tt-metal/build/lib/libtt_metal.so(_ZN2tt9tt_fabric14TopologyMapperC2ERKNS_7ClusterERKNS_8tt_metal11distributed9multihost18DistributedContextERKNS0_9MeshGraphERKNS5_24PhysicalSystemDescriptorERKNS0_16LocalMeshBindingERKSt6vectorISt4pairINS0_12FabricNodeIdESK_ISL_IN4ttsl10StrongTypeIjNS5_9TrayIDTagEEENSO_IjNS5_15ASICLocationTagEEEESaIST_EEESaISW_EENSt6chrono8durationIfSt5ratioILl1ELl1EEEE+0x26d) [0x7728378b7aed]
[1,0]<stderr>:  --- tt::tt_fabric::ControlPlane::init_control_plane(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::optional<std::reference_wrapper<std::map<tt::tt_fabric::FabricNodeId, int, std::less<tt::tt_fabric::FabricNodeId>, std::allocator<std::pair<tt::tt_fabric::FabricNodeId const, int> > > const> >)
[1,0]<stderr>:  --- /data/nolenzhao/tt-blaze/tt-metal/build/lib/libtt_metal.so(_ZN2tt9tt_fabric12ControlPlaneC2ERKNS_7ClusterERKNS_4llrt14RunTimeOptionsERKNS_8tt_metal3HalERKNS9_11distributed9multihost18DistributedContextERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENS0_12FabricConfigENS0_21FabricReliabilityModeENS0_18FabricTensixConfigENS0_13FabricUDMModeENS0_18FabricRouterConfigENS0_17FabricManagerModeE+0x357) [0x7728379e7bf7]
[1,0]<stderr>:  --- tt::tt_metal::MetalEnvImpl::construct_control_plane(std::filesystem::__cxx11::path const&)
[1,0]<stderr>:  --- tt::tt_metal::MetalEnvImpl::initialize_control_plane_impl()
[1,0]<stderr>:  --- tt::tt_metal::MetalContext::get_control_plane()
[1,0]<stderr>:  --- tt::tt_metal::distributed::MeshDeviceImpl::create(ttsl::StrongType<int, tt::tt_metal::ContextIdTag>, tt::tt_metal::distributed::MeshDeviceConfig const&, unsigned long, unsigned long, unsigned long, tt::tt_metal::DispatchCoreConfig const&, std::span<unsigned int const, 18446744073709551615ul>, unsigned long)
[1,0]<stderr>:  --- tt::tt_metal::distributed::MeshDevice::create(tt::tt_metal::distributed::MeshDeviceConfig const&, unsigned long, unsigned long, unsigned long, tt::tt_metal::DispatchCoreConfig const&, std::span<unsigned int const, 18446744073709551615ul>, unsigned long)
[1,0]<stderr>:  --- ttnn::distributed::open_mesh_device(unsigned long, unsigned long, unsigned long, tt::tt_metal::DispatchCoreConfig const&, std::optional<tt::tt_metal::distributed::MeshShape> const&, std::optional<tt::tt_metal::distributed::MeshCoordinate> const&, std::vector<int, std::allocator<int> > const&, unsigned long)
[1,0]<stderr>:  --- /data/nolenzhao/tt-blaze/tt-metal/ttnn/ttnn/_ttnn.so(+0x6c73b4) [0x772839fba3b4]
[1,0]<stderr>:  --- /data/nolenzhao/tt-blaze/tt-metal/ttnn/ttnn/_ttnn.so(+0x6dc995) [0x772839fcf995]
[1,0]<stderr>:  --- python(+0x2fd0b9) [0x5916a1a320b9]
[1,0]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x3eef) [0x5916a19ff5ff]
[1,0]<stderr>:  --- python(_PyFunction_Vectorcall+0x202) [0x5916a19a6352]
[1,0]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x36749) [0x5916a1a31e59]
[1,0]<stderr>:  --- python(+0x2779e8) [0x5916a19ac9e8]
[1,0]<stderr>:  --- python(+0x2c40c9) [0x5916a19f90c9]
[1,0]<stderr>:  --- python(+0x29259f) [0x5916a19c759f]
[1,0]<stderr>:  --- python(+0x2fd0b9) [0x5916a1a320b9]
[1,0]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x4068) [0x5916a19ff778]
[1,0]<stderr>:  --- python(_PyFunction_Vectorcall+0x202) [0x5916a19a6352]
[1,0]<stderr>:  --- python(+0x273461) [0x5916a19a8461]
[1,0]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x3454e) [0x5916a1a2fc5e]
[1,0]<stderr>:  --- python(+0x2779e8) [0x5916a19ac9e8]
[1,0]<stderr>:  --- python(+0x2c40c9) [0x5916a19f90c9]
[1,0]<stderr>:  --- python(+0x29259f) [0x5916a19c759f]
[1,0]<stderr>:  --- python(+0x2fd0b9) [0x5916a1a320b9]
[1,0]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x4068) [0x5916a19ff778]
[1,0]<stderr>:  --- python(_PyFunction_Vectorcall+0x202) [0x5916a19a6352]
[1,0]<stderr>:  --- python(+0x273461) [0x5916a19a8461]
[1,0]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x3454e) [0x5916a1a2fc5e]
[1,0]<stderr>:  --- python(_PyFunction_Vectorcall+0x202) [0x5916a19a6352]
[1,0]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x36749) [0x5916a1a31e59]
[1,0]<stderr>:  --- python(_PyFunction_Vectorcall+0x202) [0x5916a19a6352]
[1,0]<stderr>:  --- python(+0x2fd0b9) [0x5916a1a320b9]
[1,0]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x4068) [0x5916a19ff778]
[1,0]<stderr>:  --- python(+0x3d4a54) [0x5916a1b09a54]
[1,0]<stderr>:  --- python(+0x3d27c9) [0x5916a1b077c9]
[1,0]<stderr>:  --- python(+0x29259f) [0x5916a19c759f]
[1,0]<stderr>:  --- python(+0x2fd0b9) [0x5916a1a320b9]
[1,0]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x4068) [0x5916a19ff778]
[1,0]<stderr>:  --- python(_PyFunction_Vectorcall+0x202) [0x5916a19a6352]
[1,0]<stderr>:  --- python(+0x2fd0b9) [0x5916a1a320b9]
[1,0]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x4068) [0x5916a19ff778]
[1,0]<stderr>:  --- python(_PyFunction_Vectorcall+0x202) [0x5916a19a6352]
[1,0]<stderr>:  --- python(+0x1bc738) [0x5916a18f1738]
[1,0]<stderr>:  --- python(Py_RunMain+0x673) [0x5916a1b4b023]
[1,0]<stderr>:  --- python(+0x148028) [0x5916a187d028]
[1,0]<stderr>:  --- /lib/x86_64-linux-gnu/libc.so.6(+0x29d90) [0x7729aaa29d90]
[1,0]<stderr>:  --- /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x80) [0x7729aaa29e40]
[1,0]<stderr>:  --- python(+0x34616b) [0x5916a1a7b16b]
[1,0]<stderr>:
[1,0]<stdout>: [90m2026-06-05 18:48:43.766[0m | [32minfo    [m | [35m         Device[0m | [37mClosing user mode device drivers[0m [90m(tt_cluster.cpp:498)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.766[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster[0m [90m(cluster.cpp:1057)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:45.671[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster completed.[0m [90m(cluster.cpp:1066)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:45.672[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster destructor started.[0m [90m(cluster.cpp:550)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:45.672[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster destructor completed.[0m [90m(cluster.cpp:553)[0m
[1,1]<stdout>: [90m2026-06-05 18:50:43.045[0m | [1m[41mcritical[m | [35m         Always[0m | [37mTT_THROW: Timeout while waiting for chip info header from rank 0. Controller likely failed.[0m [90m(assert.hpp:104)[0m
[1,2]<stdout>: [90m2026-06-05 18:50:43.046[0m | [1m[41mcritical[m | [35m         Always[0m | [37mTT_THROW: Timeout while waiting for chip info header from rank 0. Controller likely failed.[0m [90m(assert.hpp:104)[0m
[1,3]<stdout>: [90m2026-06-05 18:50:43.046[0m | [1m[41mcritical[m | [35m         Always[0m | [37mTT_THROW: Timeout while waiting for chip info header from rank 0. Controller likely failed.[0m [90m(assert.hpp:104)[0m
[1,3]<stderr>: Traceback (most recent call last):
[1,3]<stderr>:   File "/home/nolenzhao/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/runpy.py", line 196, in _run_module_as_main
[1,3]<stderr>:     return _run_code(code, main_globals, None,
[1,3]<stderr>:   File "/home/nolenzhao/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/runpy.py", line 86, in _run_code
[1,3]<stderr>:     exec(code, run_globals)
[1,3]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/models/demos/deepseek_v3_b1/demo/cli.py", line 304, in <module>
[1,3]<stderr>:     raise SystemExit(main())
[1,3]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/models/demos/deepseek_v3_b1/demo/cli.py", line 277, in main
[1,3]<stderr>:     run_demo(
[1,3]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/models/demos/deepseek_v3_b1/demo/cli.py", line 184, in run_demo
[1,3]<stderr>:     with open_mesh_device() as mesh_device:
[1,3]<stderr>:   File "/home/nolenzhao/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/contextlib.py", line 135, in __enter__
[1,3]<stderr>:     return next(self.gen)
[1,3]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/models/demos/deepseek_v3_b1/demo/mesh_device_context.py", line 80, in open_mesh_device
[1,3]<stderr>:     with bh_2d_mesh_device_context(device_params) as mesh_device:
[1,3]<stderr>:   File "/home/nolenzhao/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/contextlib.py", line 135, in __enter__
[1,3]<stderr>:     return next(self.gen)
[1,3]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/conftest.py", line 708, in bh_2d_mesh_device_context
[1,3]<stderr>:     mesh_device = ttnn.open_mesh_device(
[1,3]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/ttnn/ttnn/distributed/distributed.py", line 671, in open_mesh_device
[1,3]<stderr>:     return ttnn._ttnn.multi_device.open_mesh_device(
[1,3]<stderr>: RuntimeError: TT_THROW @ /data/nolenzhao/tt-blaze/tt-metal/tt_metal/fabric/topology_mapper.cpp:153: tt::exception
[1,3]<stderr>: info:
[1,3]<stderr>: Timeout while waiting for chip info header from rank 0. Controller likely failed.
[1,3]<stderr>: backtrace:
[1,3]<stderr>:  --- /data/nolenzhao/tt-blaze/tt-metal/build/lib/libtt_metal.so(+0x6da3e8) [0x7b404538e3e8]
[1,3]<stderr>:  --- /data/nolenzhao/tt-blaze/tt-metal/build/lib/libtt_metal.so(+0xc18605) [0x7b40458cc605]
[1,3]<stderr>:  --- tt::tt_fabric::TopologyMapper::receive_chip_info_from_host(unsigned long)
[1,3]<stderr>:  --- tt::tt_fabric::TopologyMapper::build_mapping(tt::Cluster const&)
[1,3]<stderr>:  --- /data/nolenzhao/tt-blaze/tt-metal/build/lib/libtt_metal.so(_ZN2tt9tt_fabric14TopologyMapperC2ERKNS_7ClusterERKNS_8tt_metal11distributed9multihost18DistributedContextERKNS0_9MeshGraphERKNS5_24PhysicalSystemDescriptorERKNS0_16LocalMeshBindingERKSt6vectorISt4pairINS0_12FabricNodeIdESK_ISL_IN4ttsl10StrongTypeIjNS5_9TrayIDTagEEENSO_IjNS5_15ASICLocationTagEEEESaIST_EEESaISW_EENSt6chrono8durationIfSt5ratioILl1ELl1EEEE+0x26d) [0x7b40458b7aed]
[1,3]<stderr>:  --- tt::tt_fabric::ControlPlane::init_control_plane(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::optional<std::reference_wrapper<std::map<tt::tt_fabric::FabricNodeId, int, std::less<tt::tt_fabric::FabricNodeId>, std::allocator<std::pair<tt::tt_fabric::FabricNodeId const, int> > > const> >)
[1,3]<stderr>:  --- /data/nolenzhao/tt-blaze/tt-metal/build/lib/libtt_metal.so(_ZN2tt9tt_fabric12ControlPlaneC2ERKNS_7ClusterERKNS_4llrt14RunTimeOptionsERKNS_8tt_metal3HalERKNS9_11distributed9multihost18DistributedContextERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENS0_12FabricConfigENS0_21FabricReliabilityModeENS0_18FabricTensixConfigENS0_13FabricUDMModeENS0_18FabricRouterConfigENS0_17FabricManagerModeE+0x357) [0x7b40459e7bf7]
[1,3]<stderr>:  --- tt::tt_metal::MetalEnvImpl::construct_control_plane(std::filesystem::__cxx11::path const&)
[1,3]<stderr>:  --- tt::tt_metal::MetalEnvImpl::initialize_control_plane_impl()
[1,3]<stderr>:  --- tt::tt_metal::MetalContext::get_control_plane()
[1,3]<stderr>:  --- tt::tt_metal::distributed::MeshDeviceImpl::create(ttsl::StrongType<int, tt::tt_metal::ContextIdTag>, tt::tt_metal::distributed::MeshDeviceConfig const&, unsigned long, unsigned long, unsigned long, tt::tt_metal::DispatchCoreConfig const&, std::span<unsigned int const, 18446744073709551615ul>, unsigned long)
[1,3]<stderr>:  --- tt::tt_metal::distributed::MeshDevice::create(tt::tt_metal::distributed::MeshDeviceConfig const&, unsigned long, unsigned long, unsigned long, tt::tt_metal::DispatchCoreConfig const&, std::span<unsigned int const, 18446744073709551615ul>, unsigned long)
[1,3]<stderr>:  --- ttnn::distributed::open_mesh_device(unsigned long, unsigned long, unsigned long, tt::tt_metal::DispatchCoreConfig const&, std::optional<tt::tt_metal::distributed::MeshShape> const&, std::optional<tt::tt_metal::distributed::MeshCoordinate> const&, std::vector<int, std::allocator<int> > const&, unsigned long)
[1,3]<stderr>:  --- /data/nolenzhao/tt-blaze/tt-metal/ttnn/ttnn/_ttnn.so(+0x6c73b4) [0x7b4047fba3b4]
[1,3]<stderr>:  --- /data/nolenzhao/tt-blaze/tt-metal/ttnn/ttnn/_ttnn.so(+0x6dc995) [0x7b4047fcf995]
[1,3]<stderr>:  --- python(+0x2fd0b9) [0x5d437ca140b9]
[1,3]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x3eef) [0x5d437c9e15ff]
[1,3]<stderr>:  --- python(_PyFunction_Vectorcall+0x202) [0x5d437c988352]
[1,3]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x36749) [0x5d437ca13e59]
[1,3]<stderr>:  --- python(+0x2779e8) [0x5d437c98e9e8]
[1,3]<stderr>:  --- python(+0x2c40c9) [0x5d437c9db0c9]
[1,3]<stderr>:  --- python(+0x29259f) [0x5d437c9a959f]
[1,3]<stderr>:  --- python(+0x2fd0b9) [0x5d437ca140b9]
[1,3]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x4068) [0x5d437c9e1778]
[1,3]<stderr>:  --- python(_PyFunction_Vectorcall+0x202) [0x5d437c988352]
[1,3]<stderr>:  --- python(+0x273461) [0x5d437c98a461]
[1,3]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x3454e) [0x5d437ca11c5e]
[1,3]<stderr>:  --- python(+0x2779e8) [0x5d437c98e9e8]
[1,3]<stderr>:  --- python(+0x2c40c9) [0x5d437c9db0c9]
[1,3]<stderr>:  --- python(+0x29259f) [0x5d437c9a959f]
[1,3]<stderr>:  --- python(+0x2fd0b9) [0x5d437ca140b9]
[1,3]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x4068) [0x5d437c9e1778]
[1,3]<stderr>:  --- python(_PyFunction_Vectorcall+0x202) [0x5d437c988352]
[1,3]<stderr>:  --- python(+0x273461) [0x5d437c98a461]
[1,3]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x3454e) [0x5d437ca11c5e]
[1,3]<stderr>:  --- python(_PyFunction_Vectorcall+0x202) [0x5d437c988352]
[1,3]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x36749) [0x5d437ca13e59]
[1,3]<stderr>:  --- python(_PyFunction_Vectorcall+0x202) [0x5d437c988352]
[1,3]<stderr>:  --- python(+0x2fd0b9) [0x5d437ca140b9]
[1,3]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x4068) [0x5d437c9e1778]
[1,3]<stderr>:  --- python(+0x3d4a54) [0x5d437caeba54]
[1,3]<stderr>:  --- python(+0x3d27c9) [0x5d437cae97c9]
[1,3]<stderr>:  --- python(+0x29259f) [0x5d437c9a959f]
[1,3]<stderr>:  --- python(+0x2fd0b9) [0x5d437ca140b9]
[1,3]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x4068) [0x5d437c9e1778]
[1,3]<stderr>:  --- python(_PyFunction_Vectorcall+0x202) [0x5d437c988352]
[1,3]<stderr>:  --- python(+0x2fd0b9) [0x5d437ca140b9]
[1,3]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x4068) [0x5d437c9e1778]
[1,3]<stderr>:  --- python(_PyFunction_Vectorcall+0x202) [0x5d437c988352]
[1,3]<stderr>:  --- python(+0x1bc738) [0x5d437c8d3738]
[1,3]<stderr>:  --- python(Py_RunMain+0x673) [0x5d437cb2d023]
[1,3]<stderr>:  --- python(+0x148028) [0x5d437c85f028]
[1,3]<stderr>:  --- /lib/x86_64-linux-gnu/libc.so.6(+0x29d90) [0x7b41b8a29d90]
[1,3]<stderr>:  --- /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x80) [0x7b41b8a29e40]
[1,3]<stderr>:  --- python(+0x34616b) [0x5d437ca5d16b]
[1,3]<stderr>:
[1,2]<stderr>: Traceback (most recent call last):
[1,2]<stderr>:   File "/home/nolenzhao/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/runpy.py", line 196, in _run_module_as_main
[1,2]<stderr>:     return _run_code(code, main_globals, None,
[1,2]<stderr>:   File "/home/nolenzhao/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/runpy.py", line 86, in _run_code
[1,2]<stderr>:     exec(code, run_globals)
[1,2]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/models/demos/deepseek_v3_b1/demo/cli.py", line 304, in <module>
[1,2]<stderr>:     raise SystemExit(main())
[1,2]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/models/demos/deepseek_v3_b1/demo/cli.py", line 277, in main
[1,2]<stderr>:     run_demo(
[1,2]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/models/demos/deepseek_v3_b1/demo/cli.py", line 184, in run_demo
[1,2]<stderr>:     with open_mesh_device() as mesh_device:
[1,2]<stderr>:   File "/home/nolenzhao/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/contextlib.py", line 135, in __enter__
[1,2]<stderr>:     return next(self.gen)
[1,2]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/models/demos/deepseek_v3_b1/demo/mesh_device_context.py", line 80, in open_mesh_device
[1,2]<stderr>:     with bh_2d_mesh_device_context(device_params) as mesh_device:
[1,2]<stderr>:   File "/home/nolenzhao/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/contextlib.py", line 135, in __enter__
[1,2]<stderr>:     return next(self.gen)
[1,2]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/conftest.py", line 708, in bh_2d_mesh_device_context
[1,2]<stderr>:     mesh_device = ttnn.open_mesh_device(
[1,2]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/ttnn/ttnn/distributed/distributed.py", line 671, in open_mesh_device
[1,2]<stderr>:     return ttnn._ttnn.multi_device.open_mesh_device(
[1,2]<stderr>: RuntimeError: TT_THROW @ /data/nolenzhao/tt-blaze/tt-metal/tt_metal/fabric/topology_mapper.cpp:153: tt::exception
[1,2]<stderr>: info:
[1,2]<stderr>: Timeout while waiting for chip info header from rank 0. Controller likely failed.
[1,2]<stderr>: backtrace:
[1,2]<stderr>:  --- /data/nolenzhao/tt-blaze/tt-metal/build/lib/libtt_metal.so(+0x6da3e8) [0x729cd0cdf3e8]
[1,2]<stderr>:  --- /data/nolenzhao/tt-blaze/tt-metal/build/lib/libtt_metal.so(+0xc18605) [0x729cd121d605]
[1,2]<stderr>:  --- tt::tt_fabric::TopologyMapper::receive_chip_info_from_host(unsigned long)
[1,2]<stderr>:  --- tt::tt_fabric::TopologyMapper::build_mapping(tt::Cluster const&)
[1,2]<stderr>:  --- /data/nolenzhao/tt-blaze/tt-metal/build/lib/libtt_metal.so(_ZN2tt9tt_fabric14TopologyMapperC2ERKNS_7ClusterERKNS_8tt_metal11distributed9multihost18DistributedContextERKNS0_9MeshGraphERKNS5_24PhysicalSystemDescriptorERKNS0_16LocalMeshBindingERKSt6vectorISt4pairINS0_12FabricNodeIdESK_ISL_IN4ttsl10StrongTypeIjNS5_9TrayIDTagEEENSO_IjNS5_15ASICLocationTagEEEESaIST_EEESaISW_EENSt6chrono8durationIfSt5ratioILl1ELl1EEEE+0x26d) [0x729cd1208aed]
[1,2]<stderr>:  --- tt::tt_fabric::ControlPlane::init_control_plane(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::optional<std::reference_wrapper<std::map<tt::tt_fabric::FabricNodeId, int, std::less<tt::tt_fabric::FabricNodeId>, std::allocator<std::pair<tt::tt_fabric::FabricNodeId const, int> > > const> >)
[1,2]<stderr>:  --- /data/nolenzhao/tt-blaze/tt-metal/build/lib/libtt_metal.so(_ZN2tt9tt_fabric12ControlPlaneC2ERKNS_7ClusterERKNS_4llrt14RunTimeOptionsERKNS_8tt_metal3HalERKNS9_11distributed9multihost18DistributedContextERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENS0_12FabricConfigENS0_21FabricReliabilityModeENS0_18FabricTensixConfigENS0_13FabricUDMModeENS0_18FabricRouterConfigENS0_17FabricManagerModeE+0x357) [0x729cd1338bf7]
[1,2]<stderr>:  --- tt::tt_metal::MetalEnvImpl::construct_control_plane(std::filesystem::__cxx11::path const&)
[1,2]<stderr>:  --- tt::tt_metal::MetalEnvImpl::initialize_control_plane_impl()
[1,2]<stderr>:  --- tt::tt_metal::MetalContext::get_control_plane()
[1,2]<stderr>:  --- tt::tt_metal::distributed::MeshDeviceImpl::create(ttsl::StrongType<int, tt::tt_metal::ContextIdTag>, tt::tt_metal::distributed::MeshDeviceConfig const&, unsigned long, unsigned long, unsigned long, tt::tt_metal::DispatchCoreConfig const&, std::span<unsigned int const, 18446744073709551615ul>, unsigned long)
