===== c21 + c22 =====
SWEEP_DRIVER candidates: c21-lm-head-bfp4-hifi2 c22-attn4-cclbfp8-kv4-full-attn-only (rounds=11)
SWEEP_DRIVER ===== c21-lm-head-bfp4-hifi2 started 2026-08-15T02:37:19-04:00 =====
SWEEP c21-lm-head-bfp4-hifi2 teacher round 1: top1=0.990 top5=1.000 top100=1.000 decode=37.58 t/s/u ttft=63.91 ms trace_replays=99
SWEEP c21-lm-head-bfp4-hifi2 teacher round 2: top1=0.990 top5=1.000 top100=1.000 decode=37.59 t/s/u ttft=65.69 ms trace_replays=99
SWEEP c21-lm-head-bfp4-hifi2 teacher round 3: top1=0.990 top5=1.000 top100=1.000 decode=37.50 t/s/u ttft=66.02 ms trace_replays=99
SWEEP c21-lm-head-bfp4-hifi2 teacher round 4: top1=0.990 top5=1.000 top100=1.000 decode=37.59 t/s/u ttft=67.00 ms trace_replays=99
SWEEP c21-lm-head-bfp4-hifi2 teacher round 5: top1=0.990 top5=1.000 top100=1.000 decode=37.46 t/s/u ttft=70.71 ms trace_replays=99
SWEEP c21-lm-head-bfp4-hifi2 teacher round 6: top1=0.990 top5=1.000 top100=1.000 decode=37.61 t/s/u ttft=69.09 ms trace_replays=99
SWEEP c21-lm-head-bfp4-hifi2 teacher round 7: top1=0.990 top5=1.000 top100=1.000 decode=37.53 t/s/u ttft=65.40 ms trace_replays=99
SWEEP c21-lm-head-bfp4-hifi2 teacher round 8: top1=0.990 top5=1.000 top100=1.000 decode=37.52 t/s/u ttft=64.58 ms trace_replays=99
SWEEP c21-lm-head-bfp4-hifi2 teacher round 9: top1=0.990 top5=1.000 top100=1.000 decode=37.57 t/s/u ttft=68.84 ms trace_replays=99
SWEEP c21-lm-head-bfp4-hifi2 teacher round 10: top1=0.990 top5=1.000 top100=1.000 decode=37.59 t/s/u ttft=65.52 ms trace_replays=99
SWEEP c21-lm-head-bfp4-hifi2 traced logits-only 22.948 ms/token -> 43.58 t/s/u
SWEEP summary -> /home/ttuser/dev/muse-glimmer/tt-metal/models/autoports/meta_models_muse_glimmer_30b/doc/datatype_sweep/runs/c21-lm-head-bfp4-hifi2.json
SWEEP_DRIVER ===== c21-lm-head-bfp4-hifi2 ok 2026-08-15T02:40:37-04:00 =====
SWEEP_DRIVER ===== c22-attn4-cclbfp8-kv4-full-attn-only started 2026-08-15T02:40:37-04:00 =====
SWEEP c22-attn4-cclbfp8-kv4-full-attn-only teacher round 1: top1=0.970 top5=1.000 top100=1.000 decode=38.12 t/s/u ttft=65.71 ms trace_replays=99
SWEEP c22-attn4-cclbfp8-kv4-full-attn-only teacher round 2: top1=0.970 top5=1.000 top100=1.000 decode=38.18 t/s/u ttft=71.99 ms trace_replays=99
SWEEP c22-attn4-cclbfp8-kv4-full-attn-only teacher round 3: top1=0.970 top5=1.000 top100=1.000 decode=38.16 t/s/u ttft=68.30 ms trace_replays=99
SWEEP c22-attn4-cclbfp8-kv4-full-attn-only teacher round 4: top1=0.970 top5=1.000 top100=1.000 decode=38.14 t/s/u ttft=67.75 ms trace_replays=99
SWEEP c22-attn4-cclbfp8-kv4-full-attn-only teacher round 5: top1=0.970 top5=1.000 top100=1.000 decode=38.14 t/s/u ttft=68.18 ms trace_replays=99
SWEEP c22-attn4-cclbfp8-kv4-full-attn-only teacher round 6: top1=0.970 top5=1.000 top100=1.000 decode=38.20 t/s/u ttft=68.27 ms trace_replays=99
SWEEP c22-attn4-cclbfp8-kv4-full-attn-only teacher round 7: top1=0.970 top5=1.000 top100=1.000 decode=38.15 t/s/u ttft=68.13 ms trace_replays=99
SWEEP c22-attn4-cclbfp8-kv4-full-attn-only teacher round 8: top1=0.970 top5=1.000 top100=1.000 decode=38.13 t/s/u ttft=65.38 ms trace_replays=99
SWEEP c22-attn4-cclbfp8-kv4-full-attn-only teacher round 9: top1=0.970 top5=1.000 top100=1.000 decode=38.18 t/s/u ttft=65.16 ms trace_replays=99
SWEEP c22-attn4-cclbfp8-kv4-full-attn-only teacher round 10: top1=0.970 top5=1.000 top100=1.000 decode=38.11 t/s/u ttft=67.65 ms trace_replays=99
SWEEP c22-attn4-cclbfp8-kv4-full-attn-only traced logits-only 22.422 ms/token -> 44.60 t/s/u
SWEEP summary -> /home/ttuser/dev/muse-glimmer/tt-metal/models/autoports/meta_models_muse_glimmer_30b/doc/datatype_sweep/runs/c22-attn4-cclbfp8-kv4-full-attn-only.json
SWEEP_DRIVER ===== c22-attn4-cclbfp8-kv4-full-attn-only ok 2026-08-15T02:44:20-04:00 =====
SWEEP_DRIVER all candidates completed
SWEEP_DRIVER_DONE
===== sweep exit 0 =====
===== smoketest (21 -> 23 candidates) =====
===== smoketest exit 0 =====
SMOKE c20-attn4-cclbfp8-kv4-sliding-only propagation_problems=0 pcc=0.9939069747924805 tokens=[173748, 70848, 119080, 134040, 193263, 75083]
SMOKE c21-lm-head-bfp4-hifi2 propagation_problems=0 pcc=0.9939069747924805 tokens=[173748, 70848, 119080, 81679, 65256, 115889]
SMOKE c22-attn4-cclbfp8-kv4-full-attn-only propagation_problems=0 pcc=0.9939069747924805 tokens=[173748, 70848, 119080, 134040, 193263, 54806]
===== qualitative TT arm, prompts pinned to the control =====
QUAL pinned 6 prompt(s) to the reused control's token ids (re-rendering today would have changed ['p0', 'p1', 'p2', 'p3', 'p4', 'p5']); the two arms run the same tokens
2026-08-15 02:51:08.092 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-08-15 02:51:08.192 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-15 02:51:08.192 | info     |             UMD | Cluster constructor started. (cluster.cpp:389)
2026-08-15 02:51:08.192 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:96)
2026-08-15 02:51:08.192 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:115)
2026-08-15 02:51:08.205 | info     |             UMD | Established firmware bundle version: 19.11.0 (topology_discovery.cpp:575)
2026-08-15 02:51:08.205 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:119)
2026-08-15 02:51:08.283 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3}/[0, 1, 2, 3] and remote chip ids {} (cluster.cpp:173)
2026-08-15 02:51:08.283 | info     |             UMD | IOMMU: enabled (cluster.cpp:147)
2026-08-15 02:51:08.283 | info     |             UMD | KMD version: 2.10.0 (cluster.cpp:150)
2026-08-15 02:51:08.283 | info     |             UMD | Cluster constructor completed. (cluster.cpp:648)
2026-08-15 02:51:08.285 | info     |             UMD | Starting devices in cluster (cluster.cpp:1184)
2026-08-15 02:51:08.521 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1192)
2026-08-15 02:51:08.646 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:437)
2026-08-15 02:51:08.646 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:499)
2026-08-15 02:51:08.646 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:119)
2026-08-15 02:51:08.646 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:3329)
2026-08-15 02:51:08.646 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:3337)
2026-08-15 02:51:08.689 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-15 02:51:08.690 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-15 02:51:08.690 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-15 02:51:08.690 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-15 02:51:08.690 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-15 02:51:08.690 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-15 02:51:08.690 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-15 02:51:08.690 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-15 02:51:08.691 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-15 02:51:08.718 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-15 02:51:08.719 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-15 02:51:08.720 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-15 02:51:08.721 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-15 02:51:08.721 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:444)
2026-08-15 02:51:08.721 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-15 02:51:43.463 | INFO     | models.autoports.meta_models_muse_glimmer_30b.tt.model:from_pretrained:842 - MuseGlimmerModel: built 8/52 layers
2026-08-15 02:52:06.437 | INFO     | models.autoports.meta_models_muse_glimmer_30b.tt.model:from_pretrained:842 - MuseGlimmerModel: built 16/52 layers
2026-08-15 02:52:29.462 | INFO     | models.autoports.meta_models_muse_glimmer_30b.tt.model:from_pretrained:842 - MuseGlimmerModel: built 24/52 layers
2026-08-15 02:52:52.650 | INFO     | models.autoports.meta_models_muse_glimmer_30b.tt.model:from_pretrained:842 - MuseGlimmerModel: built 32/52 layers
2026-08-15 02:53:15.699 | INFO     | models.autoports.meta_models_muse_glimmer_30b.tt.model:from_pretrained:842 - MuseGlimmerModel: built 40/52 layers
2026-08-15 02:53:38.665 | INFO     | models.autoports.meta_models_muse_glimmer_30b.tt.model:from_pretrained:842 - MuseGlimmerModel: built 48/52 layers
2026-08-15 02:53:50.179 | INFO     | models.autoports.meta_models_muse_glimmer_30b.tt.model:from_pretrained:842 - MuseGlimmerModel: built 52/52 layers
2026-08-15 02:53:50.800 | INFO     | models.autoports.meta_models_muse_glimmer_30b.tt.generator:build_generator:1855 - MuseGlimmerModel built in 160.3s
2026-08-15 02:53:50.948 | INFO     | models.autoports.meta_models_muse_glimmer_30b.tt.generator:_allocate_device_inputs:427 - MuseGlimmerGenerator: persistent decode inputs allocated (batch=1, blocks=2048)
2026-08-15 02:53:51.091 | warning  |              Op | The following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores. (all_gather.cpp:148)
2026-08-15 02:53:51.098 | warning  |              Op | The following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores. (all_gather.cpp:148)
