
dump_configuration.py:
Scope,Name,Value
rtOptions,logs_dir,/home/ttuser/dev/muse-glimmer/tt-metal/
rtOptions,mock_cluster_desc_path,
rtOptions,mock_enabled,false
rtOptions,num_hw_cqs,1
rtOptions,numa_based_affinity,false
rtOptions,profiler_buffer_usage_enabled,false
rtOptions,profiler_cpp_post_process,false
rtOptions,profiler_disable_dump_to_files,false
rtOptions,profiler_disable_push_to_tracy,false
rtOptions,profiler_do_dispatch_cores,false
rtOptions,profiler_enabled,false
rtOptions,profiler_mid_run_dump,false
rtOptions,profiler_noc_events_enabled,false
rtOptions,profiler_noc_events_report_path,
rtOptions,profiler_perf_counter_mode,0
rtOptions,profiler_program_support_count,1000
rtOptions,profiler_sum,false
rtOptions,profiler_sync_enabled,false
rtOptions,profiler_trace_only,false
rtOptions,profiler_trace_tracking,false
rtOptions,record_noc_transfers,false
rtOptions,relaxed_memory_ordering_disabled,false
rtOptions,reliability_mode,(unset)
rtOptions,riscv_debug_info_enabled,true
rtOptions,root_dir,/home/ttuser/dev/muse-glimmer/tt-metal/
rtOptions,serialize_inspector_on_dispatch_timeout,true
rtOptions,simulator_enabled,false
rtOptions,simulator_path,
rtOptions,skip_eth_cores_with_retrain,false
rtOptions,skip_loading_fw,false
rtOptions,system_kernel_dir,/usr/share/tenstorrent/kernels/
rtOptions,target_device,0
rtOptions,test_mode_enabled,false
rtOptions,timeout_duration_for_operations,0s
rtOptions,tracy_mid_run_push,false
rtOptions,use_mesh_graph_descriptor_2_0,false
rtOptions,validate_kernel_binaries,false
rtOptions,visible_devices,
rtOptions,watcher_append,false
rtOptions,watcher_auto_unpause,false
rtOptions,watcher_debug_delay,0
rtOptions,watcher_disabled_features,(empty)
rtOptions,watcher_dump_all,false
rtOptions,watcher_enabled,false
rtOptions,watcher_hash,0000000000000
rtOptions,watcher_interval,0
rtOptions,watcher_noc_sanitize_linked_transaction,false
rtOptions,watcher_noinline,false
rtOptions,watcher_phys_coords,false
rtOptions,watcher_skip_logging,false
rtOptions,watcher_text_start,false
ttnnConfig,cache_path,/home/ttuser/.cache/ttnn
ttnnConfig,comparison_mode_pcc,0.9999
ttnnConfig,comparison_mode_should_raise_exception,false
ttnnConfig,enable_comparison_mode,false
ttnnConfig,enable_detailed_buffer_report,false
ttnnConfig,enable_detailed_tensor_report,false
ttnnConfig,enable_fast_runtime_mode,true
ttnnConfig,enable_graph_python_stack_traces,false
ttnnConfig,enable_graph_report,false
ttnnConfig,enable_logging,false
ttnnConfig,enable_model_cache,false
ttnnConfig,model_cache_path,/home/ttuser/.cache/ttnn/models
ttnnConfig,report_name,std::nullopt
ttnnConfig,root_report_path,generated/ttnn/reports
ttnnConfig,throw_exception_on_fallback,false
ttnnConfig,tmp_dir,/tmp/ttnn
ttnnConfig,validate_program_args,false

check_cb_inactive.py:
  pass

check_eth_status.py:
  pass

check_l1_status.py:
  pass

check_noc_locations.py:
  pass

device_info.py:
Dev,Tray/Board,Chip,ASIC,Arch,Board,Bus ID,PCI BDF,Unique ID,ARC FW,Postcode
2,Board 0x46131924022,2,1,blackhole,p300,0x03,0000:03:00.0,0x8c2632480441,19.11.0,N/A
3,Board 0x46131924022,3,0,blackhole,p300,0x04,0000:04:00.0,0x8c2632480440,19.11.0,N/A
0,Board 0x4613192404c,0,1,blackhole,p300,0x01,0000:01:00.0,0x8c2632480981,19.11.0,N/A
1,Board 0x4613192404c,1,0,blackhole,p300,0x02,0000:02:00.0,0x8c2632480980,19.11.0,N/A

device_telemetry.py:
Dev,AI Clk,ARC Clk,ASIC Temp,Board Temp,ETH Live,DDR Status,DDR Speed,ARC Uptime
0,1350 MHz,800 MHz,55.8 C,0.0 C,0xC140C14 (8 live),0x55555555,16000 MT/s,0:57:59
1,1350 MHz,800 MHz,58.9 C,0.0 C,0x5C005C (8 live),0x55555555,16000 MT/s,0:57:59
2,1350 MHz,800 MHz,55.0 C,0.0 C,0xC140C14 (8 live),0x55555555,16000 MT/s,0:57:59
3,1350 MHz,800 MHz,59.4 C,0.0 C,0x5C005C (8 live),0x55555555,16000 MT/s,0:57:59

dump_op_mesh.py:
R\C,C0,C1
0,"(Device 3)\n2: TilizeWithValPaddingDeviceOperation","(Device 2)\n2: TilizeWithValPaddingDeviceOperation"
1,"(Device 0)\n2: TilizeWithValPaddingDeviceOperation","(Device 1)\n2: TilizeWithValPaddingDeviceOperation"

dump_op_window.py:
Op Id,Status,Op Name,Devices
1,,EmbeddingsDeviceOperation,
2,RUNNING,TilizeWithValPaddingDeviceOperation,"0, 1, 2, 3"

dump_running_operations.py:
Op Id,Op Name,Op Params,Prev Op Id,Prev Op Name,Prev Op Params,Device Cnt,Core Cnt,Devices,Cores
2,TilizeWithValPaddingDeviceOperation,"Tensor[0]\n  logical_shape: [1, 1, 1664]\n  dtype: BFLOAT16\n  config: RowMajorPageConfig()\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  per_core_allocation: 0\n  alignment: [1]",1,EmbeddingsDeviceOperation,"Tensor[0]\n  logical_shape: [1, 1, 1, 1]\n  dtype: UINT32\n  config: RowMajorPageConfig()\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  per_core_allocation: 0\n  alignment: [1]\n\nTensor[1]\n  logical_shape: [1, 1, 1024, 1664]\n  dtype: BFLOAT16\n  config: RowMajorPageConfig()\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  per_core_allocation: 0\n  alignment: [1]",4,16,"0, 1, 2, 3","0:1-11 (0,9)\n0:1-2 (0,0)\n0:1-5 (0,3)\n0:1-9 (0,7)\n1:1-11 (0,9)\n..."

check_binary_integrity.py:
  pass

check_core_magic.py:
  pass

check_noc_status.py:
  fail
    Device 1: eth [11-1 (e0,9)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40183 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 1: eth [12-1 (e0,7)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40173 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 2: eth [13-1 (e0,6)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40169 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 2: eth [15-1 (e0,3)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40169 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 335 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 335 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 3 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 3: eth [11-1 (e0,9)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40183 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 3: eth [12-1 (e0,7)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40173 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.

dump_callstacks.py:
Dev,Loc,RiscV,Kernel ID,Kernel Name,Subdevice,Go Message,Preload,Waypoint,PC,Kernel Callstack
0,"1-2 (0,0)",brisc,60,writer_unary_interleaved_start_id_wh,0,GO,True,X,0xaa14,"\n#0 0x0000AA14 in cb_wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 483:19\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 97:18\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id_wh.cpp 42:31\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
0,"1-2 (0,0)",trisc0,61,tilize_wh,0,GO,True,X,0x6864,"\n#0 0x00006864 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
0,"1-2 (0,0)",trisc1,61,tilize_wh,0,GO,True,X,0xbc80,"\n#0 0x0000BC80 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 215:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 226:19\n#2 _llk_math_pack_sync_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_common.h 142:16\n#3 llk_math_pack_sync_init<false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_math_common_api.h 47:66\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 66:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 98:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
0,"1-2 (0,0)",trisc2,61,tilize_wh,0,GO,True,X,0xc0dc,"\n#0 0x0000C0DC in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 215:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 226:19\n#2 _llk_pack_dest_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_pack_common.h 121:16\n#3 llk_pack_dest_init<false, (ckernel::PackMode)0> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_pack_common_api.h 135:61\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 71:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 98:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
0,"1-2 (0,0)",ncrisc,59,reader_unary_pad_multicore_both_dims,0,GO,True,X,0x5e2c,"\n#0 0x00005E2C in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
0,"16-2 (11,0)",brisc,33,cq_prefetch,0,GO,False,X,0x11314,"\n#0 0x00011314 in wrap_gt () at ./tt_metal/impl/dispatch/kernels/cq_common.hpp 63:25\n#1 CBWriter<0, 0, 206, 0, 114688, 638976, 4096>::acquire_pages () at ./tt_metal/impl/dispatch/kernels/cq_common.hpp 336:25\n#2 process_relay_inline_cmd<false, DispatchRelayInlineState> () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 885:46\n#3 process_cmd<false, false> () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2458:100\n#4 kernel_main_hd () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 3135:41"
0,"16-3 (11,1)",brisc,34,cq_dispatch,0,GO,False,X,0xb8f4,"\n#0 0x0000B8F4 in process_wait () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1120:22\n#1 process_cmd_d () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1373:25\n#2 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1684:44"
0,"16-3 (11,1)",trisc0,36,cq_dispatch_subordinate_compute,0,GO,False,X,0xe8c0,"\n#0 0x0000E8C0 in dispatch_subordinate_realtime_profiler () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler_dispatch_subordinate.hpp 67:39\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 16:43\n#2 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 14:6\n#3 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
0,"16-3 (11,1)",trisc1,36,cq_dispatch_subordinate_compute,0,GO,False,X,0xee3c,"\n#0 0x0000EE3C in dispatch_subordinate_telemetry () at ./tt_metal/impl/dispatch/kernels/cq_telemetry_dispatch_subordinate.hpp 145:9\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 18:35\n#2 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
0,"16-3 (11,1)",trisc2,36,cq_dispatch_subordinate_compute,0,GO,False,X,0x7c4c,"\n#0 0x00007C4C in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
0,"16-3 (11,1)",ncrisc,35,cq_dispatch_subordinate,0,GO,False,X,0xdb00,"\n#0 0x0000DB00 in wrap_gt () at ./tt_metal/impl/dispatch/kernels/cq_common.hpp 63:5\n#1 cb_acquire_pages_dispatch_s<206, 1> () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 316:19\n#2 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 619:70\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"1-5 (0,3)",brisc,60,writer_unary_interleaved_start_id_wh,0,GO,True,X,0xaa14,"\n#0 0x0000AA14 in cb_wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 483:19\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 97:18\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id_wh.cpp 42:31\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
0,"1-5 (0,3)",trisc0,61,tilize_wh,0,GO,True,X,0x6854,"\n#0 0x00006854 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:21"
0,"1-5 (0,3)",trisc1,61,tilize_wh,0,GO,True,X,0xbc80,"\n#0 0x0000BC80 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 215:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 226:19\n#2 _llk_math_pack_sync_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_common.h 142:16\n#3 llk_math_pack_sync_init<false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_math_common_api.h 47:66\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 66:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 98:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
0,"1-5 (0,3)",trisc2,61,tilize_wh,0,GO,True,X,0xc0dc,"\n#0 0x0000C0DC in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 215:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 226:19\n#2 _llk_pack_dest_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_pack_common.h 121:16\n#3 llk_pack_dest_init<false, (ckernel::PackMode)0> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_pack_common_api.h 135:61\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 71:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 98:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
0,"1-5 (0,3)",ncrisc,59,reader_unary_pad_multicore_both_dims,0,GO,True,X,0x5e2c,"\n#0 0x00005E2C in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
0,"1-9 (0,7)",brisc,60,writer_unary_interleaved_start_id_wh,0,GO,True,X,0xaa14,"\n#0 0x0000AA14 in cb_wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 483:19\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 97:18\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id_wh.cpp 42:31\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
0,"1-9 (0,7)",trisc0,61,tilize_wh,0,GO,True,X,0x685c,"\n#0 0x0000685C in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
0,"1-9 (0,7)",trisc1,61,tilize_wh,0,GO,True,X,0xbc80,"\n#0 0x0000BC80 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 215:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 226:19\n#2 _llk_math_pack_sync_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_common.h 142:16\n#3 llk_math_pack_sync_init<false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_math_common_api.h 47:66\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 66:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 98:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
0,"1-9 (0,7)",trisc2,61,tilize_wh,0,GO,True,X,0xc0dc,"\n#0 0x0000C0DC in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 215:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 226:19\n#2 _llk_pack_dest_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_pack_common.h 121:16\n#3 llk_pack_dest_init<false, (ckernel::PackMode)0> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_pack_common_api.h 135:61\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 71:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 98:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
0,"1-9 (0,7)",ncrisc,59,reader_unary_pad_multicore_both_dims,0,GO,True,X,0x5e2c,"\n#0 0x00005E2C in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
