2026-07-15 00:23:14.676 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/odjuricic/.cache/ttnn,model_cache_path=/home/odjuricic/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-07-15 00:23:14.768 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-07-15 00:23:16.575 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=1.349975 GHz, device_time_at_sync=29157326389961 cycles (realtime_profiler_manager.cpp:1127)
2026-07-15 00:23:16.576 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=1.349980 GHz, device_time_at_sync=29156750827572 cycles (realtime_profiler_manager.cpp:1127)
2026-07-15 00:23:16.576 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=1.349979 GHz, device_time_at_sync=29163261700113 cycles (realtime_profiler_manager.cpp:1127)
entry[0]             top1=0.910 (91/100)  top5=1.000 (100/100)  top100=1.000 (100/100)
AGGREGATE            top1=0.910 (91/100)  top5=1.000 (100/100)  top100=1.000 (100/100)
2026-07-15 00:53:22.529 | info     |    BuildKernels | JIT cache stats: 281/281 hits (100.0%) [281 cached, 229 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-07-15 00:53:22.529 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-07-15 00:53:22.553 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:512)
2026-07-15 00:53:22.553 | info     |             UMD | Closing devices in cluster (cluster.cpp:1037)
2026-07-15 00:53:23.162 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1046)
2026-07-15 00:53:23.162 | info     |             UMD | Cluster destructor started. (cluster.cpp:754)
2026-07-15 00:53:23.162 | info     |             UMD | Cluster destructor completed. (cluster.cpp:757)
