
dump_configuration.py:
Scope,Name,Value
rtOptions,target_device,0
rtOptions,test_mode_enabled,false
rtOptions,timeout_duration_for_operations,0s
rtOptions,tracy_mid_run_push,false
rtOptions,use_mesh_graph_descriptor_2_0,false
rtOptions,validate_kernel_binaries,false
rtOptions,visible_devices,
rtOptions,watcher_append,false
rtOptions,watcher_auto_unpause,false
rtOptions,watcher_debug_delay,0
rtOptions,watcher_disabled_features,(empty)
rtOptions,watcher_dump_all,false
rtOptions,watcher_enabled,false
rtOptions,watcher_hash,0000000000000
rtOptions,watcher_interval,0
rtOptions,watcher_noc_sanitize_linked_transaction,false
rtOptions,watcher_noinline,false
rtOptions,watcher_phys_coords,false
rtOptions,watcher_skip_logging,false
rtOptions,watcher_text_start,false
ttnnConfig,cache_path,/home/jashan/.cache/ttnn
ttnnConfig,comparison_mode_pcc,0.9999
ttnnConfig,comparison_mode_should_raise_exception,false
ttnnConfig,enable_comparison_mode,false
ttnnConfig,enable_detailed_buffer_report,false
ttnnConfig,enable_detailed_tensor_report,false
ttnnConfig,enable_fast_runtime_mode,true
ttnnConfig,enable_graph_python_stack_traces,false
ttnnConfig,enable_graph_report,false
ttnnConfig,enable_logging,false
ttnnConfig,enable_model_cache,false
ttnnConfig,model_cache_path,/home/jashan/.cache/ttnn/models
ttnnConfig,report_name,std::nullopt
ttnnConfig,root_report_path,generated/ttnn/reports
ttnnConfig,throw_exception_on_fallback,false
ttnnConfig,tmp_dir,/tmp/ttnn

check_arc.py:
Dev,Loc,Postcode,Up time,Clock MHz,Heartbeats/s
3,"8-0 (a0,0)",N/A,0:41:42.900000,800,9.998388044862706

check_cb_inactive.py:
  pass

check_eth_status.py:
  pass

check_noc_locations.py:
  pass

device_info.py:
Dev,Tray/Board,Chip,ASIC,Arch,Board,Bus ID,PCI BDF,Unique ID,ARC FW,Postcode
3,Board 0x46131934080,3,0,blackhole,p300,0x04,0000:04:00.0,0x8c2632681000,19.7.0,N/A

device_telemetry.py:
Dev,AI Clk,ARC Clk,ASIC Temp,Board Temp,ETH Live,DDR Status,DDR Speed,ARC Uptime
3,1350 MHz,800 MHz,52.1 C,0.0 C,0x0000 (0 live),0x55555555,16000 MT/s,0:41:43

dump_op_mesh.py:
R\C,C0,C1
0,"(Device 3)\n959: SDPAOperation","(Device 2)\n(unused)"
1,"(Device 0)\n(unused)","(Device 1)\n(unused)"

dump_op_window.py:
Op Id,Status,Op Name,Devices
949,,NlpCreateHeadsDeviceOperation,
950,,LayerNormDeviceOperation,
951,,LayerNormDeviceOperation,
952,,BinaryNgDeviceOperation,
953,,SliceDeviceOperation,
954,,SliceDeviceOperation,
955,,RotaryEmbeddingHfDeviceOperation,
956,,RotaryEmbeddingHfDeviceOperation,
957,,PagedFillCacheDeviceOperation,
958,,PagedFillCacheDeviceOperation,
959,RUNNING,SDPAOperation,3
960,,NLPConcatHeadsDeviceOperation,
961,,MatmulDeviceOperation,
962,,UnaryDeviceOperation,
963,,BinaryNgDeviceOperation,
964,,MatmulDeviceOperation,
965,,LayerNormDeviceOperation,
966,,BinaryNgDeviceOperation,
967,,LayerNormDeviceOperation,
968,,MatmulDeviceOperation,
969,,MatmulDeviceOperation,

dump_running_operations.py:
Op Id,Op Name,Op Params,Prev Op Id,Prev Op Name,Prev Op Params,Device Cnt,Core Cnt,Devices,Cores
959,SDPAOperation,"Tensor[0]\n  logical_shape: [1, 32, 2080, 128]\n  dtype: BFLOAT16\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  alignment: [32, 32]\n\nTensor[1]\n  logical_shape: [1, 2, 2080, 128]\n  dtype: BFLOAT16\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  alignment: [32, 32]\n\nTensor[2]\n  logical_shape: [1, 2, 2080, 128]\n  dtype: BFLOAT16\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  alignment: [32, 32]",958,PagedFillCacheDeviceOperation,"Tensor[0]\n  logical_shape: [99, 2, 64, 128]\n  dtype: BFLOAT16\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  alignment: [32, 32]\n\nTensor[1]\n  logical_shape: [1, 2, 2080, 128]\n  dtype: BFLOAT16\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  alignment: [32, 32]\n\nTensor[2]\n  logical_shape: [1, 33]\n  dtype: INT32\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  alignment: [1]",1,32,3,"3:1-2 (0,0)\n3:1-5 (0,3)\n3:1-8 (0,6)\n3:11-11 (7,9)\n3:11-3 (7,1)\n..."

check_binary_integrity.py:
  fail
    Device 3: functional_workers [2-2 (1,0)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [2-2 (1,0)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [2-2 (1,0)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [2-2 (1,0)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [2-2 (1,0)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [3-2 (2,0)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [3-2 (2,0)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [3-2 (2,0)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [3-2 (2,0)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [3-2 (2,0)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [5-2 (4,0)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [5-2 (4,0)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [5-2 (4,0)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [5-2 (4,0)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [5-2 (4,0)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [7-2 (6,0)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [7-2 (6,0)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [7-2 (6,0)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [7-2 (6,0)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [7-2 (6,0)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [11-2 (7,0)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [11-2 (7,0)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [11-2 (7,0)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [11-2 (7,0)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [11-2 (7,0)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [14-2 (9,0)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [14-2 (9,0)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [14-2 (9,0)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [14-2 (9,0)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [14-2 (9,0)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [1-3 (0,1)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [1-3 (0,1)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [1-3 (0,1)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [1-3 (0,1)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [1-3 (0,1)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [2-3 (1,1)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [2-3 (1,1)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [2-3 (1,1)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [2-3 (1,1)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [2-3 (1,1)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [4-3 (3,1)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [4-3 (3,1)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [4-3 (3,1)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [4-3 (3,1)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [4-3 (3,1)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [6-3 (5,1)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [6-3 (5,1)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [6-3 (5,1)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [6-3 (5,1)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [6-3 (5,1)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [7-3 (6,1)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [7-3 (6,1)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [7-3 (6,1)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [7-3 (6,1)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [7-3 (6,1)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [12-3 (8,1)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [12-3 (8,1)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [12-3 (8,1)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [12-3 (8,1)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [12-3 (8,1)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [15-3 (10,1)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [15-3 (10,1)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [15-3 (10,1)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [15-3 (10,1)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [15-3 (10,1)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [1-4 (0,2)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
