0: blank
7: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/14661187962034128124//subordinate_active_erisc/subordinate_active_erisc.elf
17: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/10938764374849037756//subordinate_active_erisc/subordinate_active_erisc.elf
29: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/2730113583800635900//active_erisc/active_erisc.elf
21: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/16537974407899001988//active_erisc/active_erisc.elf
11: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/7327711005242458190//active_erisc/active_erisc.elf
1: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/3072233328181198877//active_erisc/active_erisc.elf
26: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/628868254903839622//subordinate_active_erisc/subordinate_active_erisc.elf
30: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/17547288570038438299//active_erisc/active_erisc.elf
8: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/2654303414304597491//subordinate_active_erisc/subordinate_active_erisc.elf
32: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/5309960325268189988//subordinate_active_erisc/subordinate_active_erisc.elf
14: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/8383957368831962328//active_erisc/active_erisc.elf
4: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/8171424768320501235//active_erisc/active_erisc.elf
22: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/17551813318640403737//active_erisc/active_erisc.elf
18: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/6560496643778827561//subordinate_active_erisc/subordinate_active_erisc.elf
47: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_dispatch_subordinate/8488655286244385660//ncrisc/ncrisc.elf
43: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_dispatch_subordinate/8488655286244385660//ncrisc/ncrisc.elf
41: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_prefetch/8901864042647470615//brisc/brisc.elf
46: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_dispatch/8458934989897305065//brisc/brisc.elf
34: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_dispatch/8458934989897305065//brisc/brisc.elf
42: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_dispatch/8458934989897305065//brisc/brisc.elf
35: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_dispatch_subordinate/8488655286244385660//ncrisc/ncrisc.elf
45: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_prefetch/8901864042647470615//brisc/brisc.elf
36: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_dispatch_subordinate_compute/2023933249374460934//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_dispatch_subordinate_compute/2023933249374460934//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_dispatch_subordinate_compute/2023933249374460934//trisc2/trisc2.elf
48: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_dispatch_subordinate_compute/2023933249374460934//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_dispatch_subordinate_compute/2023933249374460934//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_dispatch_subordinate_compute/2023933249374460934//trisc2/trisc2.elf
44: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_dispatch_subordinate_compute/2023933249374460934//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_dispatch_subordinate_compute/2023933249374460934//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_dispatch_subordinate_compute/2023933249374460934//trisc2/trisc2.elf
40: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_dispatch_subordinate_compute/2023933249374460934//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_dispatch_subordinate_compute/2023933249374460934//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_dispatch_subordinate_compute/2023933249374460934//trisc2/trisc2.elf
33: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_prefetch/8901864042647470615//brisc/brisc.elf
37: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_prefetch/8901864042647470615//brisc/brisc.elf
39: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_dispatch_subordinate/8488655286244385660//ncrisc/ncrisc.elf
38: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_dispatch/8458934989897305065//brisc/brisc.elf
50: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_realtime_profiler_push/1494549809110214330//ncrisc/ncrisc.elf
49: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_realtime_profiler/8872670031666206948//brisc/brisc.elf
52: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_realtime_profiler_push/1494549809110214330//ncrisc/ncrisc.elf
51: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_realtime_profiler/8872670031666206948//brisc/brisc.elf
54: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_realtime_profiler_push/1494549809110214330//ncrisc/ncrisc.elf
53: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_realtime_profiler/8872670031666206948//brisc/brisc.elf
56: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_realtime_profiler_push/1494549809110214330//ncrisc/ncrisc.elf
55: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/cq_realtime_profiler/8872670031666206948//brisc/brisc.elf
58: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/5182142131907772695//brisc/brisc.elf
57: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/2486106891793700634//ncrisc/ncrisc.elf
59: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/4010850013906939816//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/4010850013906939816//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/4010850013906939816//trisc2/trisc2.elf
61: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/7902904354567391507//brisc/brisc.elf
60: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_pad_dims_split_rows_multicore/2737603181217060391//ncrisc/ncrisc.elf
62: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/7979584968030034466//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/7979584968030034466//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/7979584968030034466//trisc2/trisc2.elf
65: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/7979584968030034466//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/7979584968030034466//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/7979584968030034466//trisc2/trisc2.elf
64: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/7902904354567391507//brisc/brisc.elf
63: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_stick_layout_split_rows_multicore/16440569916909076168//ncrisc/ncrisc.elf
68: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/3994365214657980127//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/3994365214657980127//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/3994365214657980127//trisc2/trisc2.elf
67: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/7902904354567391507//brisc/brisc.elf
66: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_pad_dims_split_rows_multicore/2531417537690400972//ncrisc/ncrisc.elf
70: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/7902904354567391507//brisc/brisc.elf
69: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_stick_layout_split_rows_multicore/16440569916909076168//ncrisc/ncrisc.elf
71: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/7979584968030034466//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/7979584968030034466//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/7979584968030034466//trisc2/trisc2.elf
73: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/7902904354567391507//brisc/brisc.elf
72: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_pad_dims_split_rows_multicore/17948925076560496876//ncrisc/ncrisc.elf
74: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/12857465203698737975//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/12857465203698737975//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/12857465203698737975//trisc2/trisc2.elf
76: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/11819310265352184497//brisc/brisc.elf
75: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_interleaved_ln/14034757474374639802//ncrisc/ncrisc.elf
77: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/14598203425349660764//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/14598203425349660764//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/14598203425349660764//trisc2/trisc2.elf
80: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8413962320063782861//brisc/brisc.elf
81: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/701236038170511365//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/701236038170511365//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/701236038170511365//trisc2/trisc2.elf
79: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/2988460645465541173//ncrisc/ncrisc.elf
78: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/3560000123831000219//ncrisc/ncrisc.elf
83: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/11392897938580294829//brisc/brisc.elf
82: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/11278990036041287773//ncrisc/ncrisc.elf
84: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/11278990036041287773//ncrisc/ncrisc.elf
85: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/11392897938580294829//brisc/brisc.elf
87: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/11392897938580294829//brisc/brisc.elf
86: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/11278990036041287773//ncrisc/ncrisc.elf
88: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_reshape_tiled/5678564433840487301//ncrisc/ncrisc.elf
89: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_reshape_tiled/4292359393470183079//brisc/brisc.elf
91: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/11392897938580294829//brisc/brisc.elf
90: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/11278990036041287773//ncrisc/ncrisc.elf
92: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/11278990036041287773//ncrisc/ncrisc.elf
93: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/11392897938580294829//brisc/brisc.elf
95: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_reshape_tiled/15071694067827428274//brisc/brisc.elf
94: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_reshape_tiled/7791756339423239365//ncrisc/ncrisc.elf
96: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/10505269234879188762//ncrisc/ncrisc.elf
97: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/871318722264786867//brisc/brisc.elf
98: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/10505269234879188762//ncrisc/ncrisc.elf
99: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/1698062625808451187//brisc/brisc.elf
101: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/11819310265352184497//brisc/brisc.elf
100: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_interleaved_ln/18352321596917771425//ncrisc/ncrisc.elf
102: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/10261544306210709357//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/10261544306210709357//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/10261544306210709357//trisc2/trisc2.elf
105: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/10261544306210709357//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/10261544306210709357//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/10261544306210709357//trisc2/trisc2.elf
104: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/11819310265352184497//brisc/brisc.elf
103: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_interleaved_ln/18352321596917771425//ncrisc/ncrisc.elf
106: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/11278990036041287773//ncrisc/ncrisc.elf
107: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/11392897938580294829//brisc/brisc.elf
109: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/11392897938580294829//brisc/brisc.elf
108: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/11278990036041287773//ncrisc/ncrisc.elf
111: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_rotary_embedding_interleaved_start_id/8928629552670531143//brisc/brisc.elf
112: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/rotary_embedding/7229344563915457445//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/rotary_embedding/7229344563915457445//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/rotary_embedding/7229344563915457445//trisc2/trisc2.elf
110: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_rotary_embedding_interleaved_start_id/15932145330687551123//ncrisc/ncrisc.elf
114: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/11392897938580294829//brisc/brisc.elf
113: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/11278990036041287773//ncrisc/ncrisc.elf
116: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/2987114933882138911//brisc/brisc.elf
115: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_concat_interleaved_start_id/6730950457495585956//ncrisc/ncrisc.elf
118: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/11392897938580294829//brisc/brisc.elf
117: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/11278990036041287773//ncrisc/ncrisc.elf
120: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/11392897938580294829//brisc/brisc.elf
119: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/11278990036041287773//ncrisc/ncrisc.elf
122: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_rotary_embedding_interleaved_start_id/8928629552670531143//brisc/brisc.elf
121: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_rotary_embedding_interleaved_start_id/15932145330687551123//ncrisc/ncrisc.elf
123: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/rotary_embedding/7229344563915457445//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/rotary_embedding/7229344563915457445//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/rotary_embedding/7229344563915457445//trisc2/trisc2.elf
125: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/11392897938580294829//brisc/brisc.elf
124: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/11278990036041287773//ncrisc/ncrisc.elf
127: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/2987114933882138911//brisc/brisc.elf
126: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_concat_interleaved_start_id/6730950457495585956//ncrisc/ncrisc.elf
128: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_fill_cache_interleaved/1683032661278772992//ncrisc/ncrisc.elf
129: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_fill_cache_interleaved/6930629645934815726//brisc/brisc.elf
131: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_interleaved/11496370860150685135//brisc/brisc.elf
130: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_interleaved/8195781375273800280//ncrisc/ncrisc.elf
132: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/sdpa/7094382933658829807//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/sdpa/7094382933658829807//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/sdpa/7094382933658829807//trisc2/trisc2.elf
133: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/10505269234879188762//ncrisc/ncrisc.elf
134: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/14956607016877767555//brisc/brisc.elf
136: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_interleaved_no_bcast/2639798138884590387//brisc/brisc.elf
135: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_interleaved_no_bcast/10820304640846973829//ncrisc/ncrisc.elf
137: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/16733791666143675355//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/16733791666143675355//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/16733791666143675355//trisc2/trisc2.elf
139: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/2988460645465541173//ncrisc/ncrisc.elf
140: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/7832161482431828956//brisc/brisc.elf
138: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/6381730988947349206//ncrisc/ncrisc.elf
141: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/4502574693943142953//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/4502574693943142953//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/4502574693943142953//trisc2/trisc2.elf
