0: blank
4: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/cq_dispatch_subordinate_compute/17945861030774346391//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/cq_dispatch_subordinate_compute/17945861030774346391//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/cq_dispatch_subordinate_compute/17945861030774346391//trisc2/trisc2.elf
1: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/cq_prefetch/14013522447988826312//brisc/brisc.elf
3: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/cq_dispatch_subordinate/13798525475515097440//ncrisc/ncrisc.elf
2: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/cq_dispatch/16714926321672139788//brisc/brisc.elf
5: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/cq_realtime_profiler/5334057290150217801//brisc/brisc.elf
6: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/cq_realtime_profiler_push/4726539545635997935//ncrisc/ncrisc.elf
8: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/14742321449092192128//brisc/brisc.elf
7: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/15931785258896070698//ncrisc/ncrisc.elf
9: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/12801431362737029326//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/12801431362737029326//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/12801431362737029326//trisc2/trisc2.elf
11: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/14926372106962596812//brisc/brisc.elf
10: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/2101984853035180652//ncrisc/ncrisc.elf
13: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/3958556839138303117//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/3958556839138303117//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/3958556839138303117//trisc2/trisc2.elf
14: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17542664785882599639//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17542664785882599639//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17542664785882599639//trisc2/trisc2.elf
15: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/11138439842751408981//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/11138439842751408981//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/11138439842751408981//trisc2/trisc2.elf
12: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/4368275308755286602//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/4368275308755286602//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/4368275308755286602//trisc2/trisc2.elf
17: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11929898091309924983//brisc/brisc.elf
16: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_stick_layout_split_rows_multicore/2744508911464993601//ncrisc/ncrisc.elf
19: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/11632617620187034613//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/11632617620187034613//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/11632617620187034613//trisc2/trisc2.elf
18: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/2609213625791193008//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/2609213625791193008//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/2609213625791193008//trisc2/trisc2.elf
21: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/8828231673505227869//brisc/brisc.elf
20: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/13559784360428987017//ncrisc/ncrisc.elf
23: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/10751244527358000504//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/10751244527358000504//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/10751244527358000504//trisc2/trisc2.elf
25: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/13521819443020637438//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/13521819443020637438//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/13521819443020637438//trisc2/trisc2.elf
22: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/16106289211726207114//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/16106289211726207114//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/16106289211726207114//trisc2/trisc2.elf
