Running main() from gmock_main.cc
[==========] Running 3 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 3 tests from Cluster
[ RUN      ] Cluster.ReportIntermeshLinks
[90m2026-01-24 14:36:52.528[0m | info     | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.2.0[0m [90m(topology_discovery.cpp:368)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 0 at (x=0,y=0)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37mChip 15 Tray: 4 N4 : 4 inter-mesh ethernet links[0m [90m(test_system_health.cpp:244)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 3 at (x=0,y=3)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 2 at (x=0,y=2)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 1 at (x=0,y=1)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 0 at (x=0,y=0)[0m [90m(test_system_health.cpp:248)[0m
[       OK ] Cluster.ReportIntermeshLinks (1187 ms)
[ RUN      ] Cluster.ReportSystemHealth
[90m2026-01-24 14:36:53.593[0m | info     | [35m           Test[0m | [37mFound 32 chips in cluster:
Chip: 31 PCIe: 15 Unique ID: 835323230303144 Tray: 4 N8
 eth channel 0 core (x=0,y=0) link UP (internal trace), connected to Chip 15 Tray: 4 N4 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (internal trace), connected to Chip 15 Tray: 4 N4 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 2 core (x=0,y=2) link UP (internal trace), connected to Chip 15 Tray: 4 N4 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 3 core (x=0,y=3) link UP (internal trace), connected to Chip 15 Tray: 4 N4 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 4 core (x=0,y=4) link UP (internal trace), connected to Chip 27 Tray: 4 N7 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (internal trace), connected to Chip 27 Tray: 4 N7 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (internal trace), connected to Chip 27 Tray: 4 N7 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (internal trace), connected to Chip 27 Tray: 4 N7 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (linking board 3 type B), connected to Chip 28 Tray: 2 N8 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x6 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (linking board 3 type B), connected to Chip 28 Tray: 2 N8 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (linking board 3 type B), connected to Chip 28 Tray: 2 N8 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x2 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (linking board 3 type B), connected to Chip 28 Tray: 2 N8 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (linking board 2 type A), connected to Chip 30 Tray: 3 N8 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x3db Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (linking board 2 type A), connected to Chip 30 Tray: 3 N8 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x1 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (linking board 2 type A), connected to Chip 30 Tray: 3 N8 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x5 Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (linking board 2 type A), connected to Chip 30 Tray: 3 N8 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0

Chip: 30 PCIe: 17 Unique ID: 835323230303136 Tray: 3 N8
 eth channel 0 core (x=0,y=0) link UP (internal trace), connected to Chip 14 Tray: 3 N4 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (internal trace), connected to Chip 14 Tray: 3 N4 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 2 core (x=0,y=2) link UP (internal trace), connected to Chip 14 Tray: 3 N4 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 3 core (x=0,y=3) link UP (internal trace), connected to Chip 14 Tray: 3 N4 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 4 core (x=0,y=4) link UP (internal trace), connected to Chip 26 Tray: 3 N7 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (internal trace), connected to Chip 26 Tray: 3 N7 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (internal trace), connected to Chip 26 Tray: 3 N7 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (internal trace), connected to Chip 26 Tray: 3 N7 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (linking board 3 type B), connected to Chip 29 Tray: 1 N8 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (linking board 3 type B), connected to Chip 29 Tray: 1 N8 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (linking board 3 type B), connected to Chip 29 Tray: 1 N8 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (linking board 3 type B), connected to Chip 29 Tray: 1 N8 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (linking board 2 type A), connected to Chip 31 Tray: 4 N8 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x5 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (linking board 2 type A), connected to Chip 31 Tray: 4 N8 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x2 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (linking board 2 type A), connected to Chip 31 Tray: 4 N8 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (linking board 2 type A), connected to Chip 31 Tray: 4 N8 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0xf Uncorrected Codewords: 0x0

Chip: 29 PCIe: 12 Unique ID: 835323230303048 Tray: 1 N8
 eth channel 0 core (x=0,y=0) link UP (internal trace), connected to Chip 13 Tray: 1 N4 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (internal trace), connected to Chip 13 Tray: 1 N4 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 2 core (x=0,y=2) link UP (internal trace), connected to Chip 13 Tray: 1 N4 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 3 core (x=0,y=3) link UP (internal trace), connected to Chip 13 Tray: 1 N4 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 4 core (x=0,y=4) link UP (internal trace), connected to Chip 25 Tray: 1 N7 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (internal trace), connected to Chip 25 Tray: 1 N7 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (internal trace), connected to Chip 25 Tray: 1 N7 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (internal trace), connected to Chip 25 Tray: 1 N7 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (linking board 3 type B), connected to Chip 30 Tray: 3 N8 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (linking board 3 type B), connected to Chip 30 Tray: 3 N8 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (linking board 3 type B), connected to Chip 30 Tray: 3 N8 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x21 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (linking board 3 type B), connected to Chip 30 Tray: 3 N8 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (linking board 2 type A), connected to Chip 28 Tray: 2 N8 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0xc Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (linking board 2 type A), connected to Chip 28 Tray: 2 N8 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x6 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (linking board 2 type A), connected to Chip 28 Tray: 2 N8 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x2 Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (linking board 2 type A), connected to Chip 28 Tray: 2 N8 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x17 Uncorrected Codewords: 0x0

Chip: 12 PCIe: 31 Unique ID: 435323130303154 Tray: 2 N4
 eth channel 0 core (x=0,y=0) link UP (QSFP), connected to Unique ID: 435323130303042 core (x=0,y=0)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (QSFP), connected to Unique ID: 435323130303042 core (x=0,y=1)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 2 core (x=0,y=2) link UP (QSFP), connected to Unique ID: 435323130303042 core (x=0,y=2)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 3 core (x=0,y=3) link UP (QSFP), connected to Unique ID: 435323130303042 core (x=0,y=3)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 4 core (x=0,y=4) link UP (internal trace), connected to Chip 8 Tray: 2 N3 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (internal trace), connected to Chip 8 Tray: 2 N3 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (internal trace), connected to Chip 8 Tray: 2 N3 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (internal trace), connected to Chip 8 Tray: 2 N3 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (linking board 3 type B), connected to Chip 15 Tray: 4 N4 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (linking board 3 type B), connected to Chip 15 Tray: 4 N4 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (linking board 3 type B), connected to Chip 15 Tray: 4 N4 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (linking board 3 type B), connected to Chip 15 Tray: 4 N4 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (internal trace), connected to Chip 28 Tray: 2 N8 core (x=0,y=0)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (internal trace), connected to Chip 28 Tray: 2 N8 core (x=0,y=1)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (internal trace), connected to Chip 28 Tray: 2 N8 core (x=0,y=2)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (internal trace), connected to Chip 28 Tray: 2 N8 core (x=0,y=3)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0

Chip: 11 PCIe: 3 Unique ID: 335323230303144 Tray: 4 N3
 eth channel 0 core (x=0,y=0) link UP (QSFP), connected to Unique ID: 33532313030304b core (x=0,y=0)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (QSFP), connected to Unique ID: 33532313030304b core (x=0,y=1)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 2 core (x=0,y=2) link UP (QSFP), connected to Unique ID: 33532313030304b core (x=0,y=2)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 3 core (x=0,y=3) link UP (QSFP), connected to Unique ID: 33532313030304b core (x=0,y=3)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 4 core (x=0,y=4) link UP (internal trace), connected to Chip 7 Tray: 4 N2 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (internal trace), connected to Chip 7 Tray: 4 N2 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (internal trace), connected to Chip 7 Tray: 4 N2 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (internal trace), connected to Chip 7 Tray: 4 N2 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (internal trace), connected to Chip 15 Tray: 4 N4 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (internal trace), connected to Chip 15 Tray: 4 N4 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (internal trace), connected to Chip 15 Tray: 4 N4 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (internal trace), connected to Chip 15 Tray: 4 N4 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (internal trace), connected to Chip 27 Tray: 4 N7 core (x=0,y=0)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (internal trace), connected to Chip 27 Tray: 4 N7 core (x=0,y=1)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (internal trace), connected to Chip 27 Tray: 4 N7 core (x=0,y=2)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (internal trace), connected to Chip 27 Tray: 4 N7 core (x=0,y=3)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0

Chip: 10 PCIe: 18 Unique ID: 335323230303136 Tray: 3 N3
 eth channel 0 core (x=0,y=0) link UP (QSFP), connected to Unique ID: 335333130303048 core (x=0,y=0)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x1 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (QSFP), connected to Unique ID: 335333130303048 core (x=0,y=1)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x5
 eth channel 2 core (x=0,y=2) link UP (QSFP), connected to Unique ID: 335333130303048 core (x=0,y=2)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x7 Uncorrected Codewords: 0x8
 eth channel 3 core (x=0,y=3) link UP (QSFP), connected to Unique ID: 335333130303048 core (x=0,y=3)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x3
 eth channel 4 core (x=0,y=4) link UP (internal trace), connected to Chip 6 Tray: 3 N2 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (internal trace), connected to Chip 6 Tray: 3 N2 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (internal trace), connected to Chip 6 Tray: 3 N2 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (internal trace), connected to Chip 6 Tray: 3 N2 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (internal trace), connected to Chip 14 Tray: 3 N4 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (internal trace), connected to Chip 14 Tray: 3 N4 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (internal trace), connected to Chip 14 Tray: 3 N4 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (internal trace), connected to Chip 14 Tray: 3 N4 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (internal trace), connected to Chip 26 Tray: 3 N7 core (x=0,y=0)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (internal trace), connected to Chip 26 Tray: 3 N7 core (x=0,y=1)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (internal trace), connected to Chip 26 Tray: 3 N7 core (x=0,y=2)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x2 Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (internal trace), connected to Chip 26 Tray: 3 N7 core (x=0,y=3)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0

Chip: 9 PCIe: 11 Unique ID: 335323230303048 Tray: 1 N3
 eth channel 0 core (x=0,y=0) link UP (QSFP), connected to Unique ID: 33532363030314c core (x=0,y=0)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (QSFP), connected to Unique ID: 33532363030314c core (x=0,y=1)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 2 core (x=0,y=2) link UP (QSFP), connected to Unique ID: 33532363030314c core (x=0,y=2)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 3 core (x=0,y=3) link UP (QSFP), connected to Unique ID: 33532363030314c core (x=0,y=3)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x3 Uncorrected Codewords: 0x3
 eth channel 4 core (x=0,y=4) link UP (internal trace), connected to Chip 5 Tray: 1 N2 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (internal trace), connected to Chip 5 Tray: 1 N2 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (internal trace), connected to Chip 5 Tray: 1 N2 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (internal trace), connected to Chip 5 Tray: 1 N2 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (internal trace), connected to Chip 13 Tray: 1 N4 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (internal trace), connected to Chip 13 Tray: 1 N4 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (internal trace), connected to Chip 13 Tray: 1 N4 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (internal trace), connected to Chip 13 Tray: 1 N4 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (internal trace), connected to Chip 25 Tray: 1 N7 core (x=0,y=0)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (internal trace), connected to Chip 25 Tray: 1 N7 core (x=0,y=1)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (internal trace), connected to Chip 25 Tray: 1 N7 core (x=0,y=2)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (internal trace), connected to Chip 25 Tray: 1 N7 core (x=0,y=3)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0

Chip: 8 PCIe: 29 Unique ID: 335323130303154 Tray: 2 N3
 eth channel 0 core (x=0,y=0) link UP (QSFP), connected to Unique ID: 335323130303042 core (x=0,y=0)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (QSFP), connected to Unique ID: 335323130303042 core (x=0,y=1)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 2 core (x=0,y=2) link UP (QSFP), connected to Unique ID: 335323130303042 core (x=0,y=2)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 3 core (x=0,y=3) link UP (QSFP), connected to Unique ID: 335323130303042 core (x=0,y=3)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 4 core (x=0,y=4) link UP (internal trace), connected to Chip 4 Tray: 2 N2 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (internal trace), connected to Chip 4 Tray: 2 N2 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
