Running main() from gmock_main.cc
[==========] Running 3 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 3 tests from Cluster
[ RUN      ] Cluster.ReportIntermeshLinks
2026-01-26 21:28:44.219 | info     |             UMD | Established firmware bundle version: 19.3.99 (topology_discovery.cpp:368)
2026-01-26 21:28:44.256 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:223)
2026-01-26 21:28:44.313 | info     |             UMD | Established firmware bundle version: 19.3.99 (topology_discovery.cpp:368)
2026-01-26 21:28:44.698 | info     |             UMD | Established firmware bundle version: 19.3.99 (topology_discovery.cpp:368)
2026-01-26 21:28:44.725 | info     |             UMD | Harvesting masks for chip 31 tensix: 0x2 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:44.863 | info     |             UMD | Harvesting masks for chip 30 tensix: 0x800 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:44.874 | info     |             UMD | Harvesting masks for chip 29 tensix: 0x800 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:44.885 | info     |             UMD | Harvesting masks for chip 12 tensix: 0x8 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:44.896 | info     |             UMD | Harvesting masks for chip 11 tensix: 0x10 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:44.907 | info     |             UMD | Harvesting masks for chip 10 tensix: 0x8 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:44.917 | info     |             UMD | Harvesting masks for chip 9 tensix: 0x8 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:44.928 | info     |             UMD | Harvesting masks for chip 8 tensix: 0x4 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:44.939 | info     |             UMD | Harvesting masks for chip 7 tensix: 0x2 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:44.951 | info     |             UMD | Harvesting masks for chip 6 tensix: 0x1000 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:44.962 | info     |             UMD | Harvesting masks for chip 5 tensix: 0x800 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:44.973 | info     |             UMD | Harvesting masks for chip 4 tensix: 0x1 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:44.984 | info     |             UMD | Harvesting masks for chip 3 tensix: 0x800 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:44.995 | info     |             UMD | Harvesting masks for chip 2 tensix: 0x2 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:45.006 | info     |             UMD | Harvesting masks for chip 1 tensix: 0x800 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:45.018 | info     |             UMD | Harvesting masks for chip 0 tensix: 0x800 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:45.029 | info     |             UMD | Harvesting masks for chip 13 tensix: 0x8 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:45.040 | info     |             UMD | Harvesting masks for chip 14 tensix: 0x40 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:45.052 | info     |             UMD | Harvesting masks for chip 15 tensix: 0x800 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:45.062 | info     |             UMD | Harvesting masks for chip 16 tensix: 0x100 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:45.073 | info     |             UMD | Harvesting masks for chip 17 tensix: 0x400 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:45.084 | info     |             UMD | Harvesting masks for chip 18 tensix: 0x2 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:45.095 | info     |             UMD | Harvesting masks for chip 19 tensix: 0x40 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:45.106 | info     |             UMD | Harvesting masks for chip 20 tensix: 0x2000 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:45.117 | info     |             UMD | Harvesting masks for chip 21 tensix: 0x8 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:45.127 | info     |             UMD | Harvesting masks for chip 22 tensix: 0x200 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:45.138 | info     |             UMD | Harvesting masks for chip 23 tensix: 0x8 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:45.149 | info     |             UMD | Harvesting masks for chip 24 tensix: 0x80 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:45.160 | info     |             UMD | Harvesting masks for chip 25 tensix: 0x8 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:45.170 | info     |             UMD | Harvesting masks for chip 26 tensix: 0x4 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:45.181 | info     |             UMD | Harvesting masks for chip 27 tensix: 0x200 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:45.192 | info     |             UMD | Harvesting masks for chip 28 tensix: 0x4 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:339)
2026-01-26 21:28:45.203 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31}/[25, 23, 10, 29, 11, 9, 14, 15, 18, 26, 3, 12, 13, 8, 24, 2, 4, 16, 20, 31, 19, 6, 27, 0, 28, 1, 22, 21, 17, 7, 5, 30] and remote chip ids {} (cluster.cpp:186)
2026-01-26 21:28:45.203 | info     |             UMD | IOMMU: disabled (cluster.cpp:161)
2026-01-26 21:28:45.203 | info     |             UMD | KMD version: 2.5.0 (cluster.cpp:164)
2026-01-26 21:28:45.224 | info     |             UMD | Starting devices in cluster (cluster.cpp:965)
2026-01-26 21:28:45.224 | info     |             UMD | Mapped hugepage 0x800000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.226 | info     |             UMD | Mapped hugepage 0x700000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.229 | info     |             UMD | Mapped hugepage 0x240000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.231 | info     |             UMD | Mapped hugepage 0x2c0000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.233 | info     |             UMD | Mapped hugepage 0x480000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.235 | info     |             UMD | Mapped hugepage 0x540000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.237 | info     |             UMD | Mapped hugepage 0x880000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.239 | info     |             UMD | Mapped hugepage 0x740000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.241 | info     |             UMD | Mapped hugepage 0x200000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.244 | info     |             UMD | Mapped hugepage 0x6c0000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.246 | info     |             UMD | Mapped hugepage 0x640000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.247 | info     |             UMD | Mapped hugepage 0x7c0000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.249 | info     |             UMD | Mapped hugepage 0x340000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.251 | info     |             UMD | Mapped hugepage 0x3c0000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.253 | info     |             UMD | Mapped hugepage 0x380000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.255 | info     |             UMD | Mapped hugepage 0x300000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.257 | info     |             UMD | Mapped hugepage 0x500000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.259 | info     |             UMD | Mapped hugepage 0x900000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.261 | info     |             UMD | Mapped hugepage 0x780000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.263 | info     |             UMD | Mapped hugepage 0x4c0000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.265 | info     |             UMD | Mapped hugepage 0x280000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.267 | info     |             UMD | Mapped hugepage 0x440000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.269 | info     |             UMD | Mapped hugepage 0x1c0000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.271 | info     |             UMD | Mapped hugepage 0x8c0000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.273 | info     |             UMD | Mapped hugepage 0x400000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.275 | info     |             UMD | Mapped hugepage 0x840000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.276 | info     |             UMD | Mapped hugepage 0x5c0000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.278 | info     |             UMD | Mapped hugepage 0x940000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.280 | info     |             UMD | Mapped hugepage 0x680000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.282 | info     |             UMD | Mapped hugepage 0x600000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.284 | info     |             UMD | Mapped hugepage 0x580000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:45.286 | info     |             UMD | Mapped hugepage 0x980000000 to NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:207)
2026-01-26 21:28:50.823 | info     |            Test | Intermesh Link Configuration Report (test_system_health.cpp:218)
2026-01-26 21:28:50.823 | info     |            Test | =================================== (test_system_health.cpp:219)
2026-01-26 21:28:50.823 | info     |            Test | Total chips with intermesh links: 20 (test_system_health.cpp:231)
2026-01-26 21:28:50.823 | info     |            Test | Total intermesh links: 48 (test_system_health.cpp:232)
2026-01-26 21:28:50.823 | info     |            Test |  (test_system_health.cpp:233)
2026-01-26 21:28:50.823 | info     |            Test | Chip 0 Tray: 3 N2 : 2 inter-mesh ethernet links (test_system_health.cpp:244)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 1 at (x=0,y=1) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 0 at (x=0,y=0) (test_system_health.cpp:248)
